0.098 0.029 0.154 0.044 0.043 0.047 0.075 0.029 0.027 0.139 0.051 0.035 0.146 0.051 0.032;0.098 0.029 0.047 0.075 0.029 0.154 0.044 0.043 0.027 0.139 0.051 0.035 0.051 0.146 0.032;0.098 0.047 0.154 0.027 0.035 0.029 0.075 0.029 0.044 0.139 0.051 0.043 0.146 0.051 0.032;
0.106 0.041 0.137 0.043 0.06 0.042 0.072 0.038 0.029 0.119 0.059 0.036 0.148 0.045 0.025;0.106 0.041 0.042 0.072 0.038 0.137 0.043 0.06 0.029 0.119 0.059 0.036 0.045 0.148 0.025;0.106 0.042 0.137 0.029 0.036 0.041 0.072 0.038 0.043 0.119 0.045 0.06 0.148 0.059 0.025;
0.087 0.035 0.15 0.044 0.055 0.04 0.093 0.03 0.026 0.143 0.041 0.042 0.134 0.046 0.034;0.087 0.035 0.04 0.093 0.03 0.15 0.044 0.055 0.026 0.143 0.041 0.042 0.046 0.134 0.034;0.087 0.04 0.15 0.026 0.042 0.035 0.093 0.03 0.044 0.143 0.046 0.055 0.134 0.041 0.034;
0.108 0.037 0.137 0.045 0.073 0.03 0.066 0.042 0.028 0.128 0.043 0.04 0.143 0.05 0.03;0.108 0.037 0.03 0.066 0.042 0.137 0.045 0.073 0.028 0.128 0.043 0.04 0.05 0.143 0.03;0.108 0.03 0.137 0.028 0.04 0.037 0.066 0.042 0.045 0.128 0.05 0.073 0.143 0.043 0.03;
0.101 0.037 0.16 0.028 0.047 0.036 0.073 0.025 0.028 0.153 0.05 0.036 0.137 0.058 0.031;0.101 0.037 0.036 0.073 0.025 0.16 0.028 0.047 0.028 0.153 0.05 0.036 0.058 0.137 0.031;0.101 0.036 0.16 0.028 0.036 0.037 0.073 0.025 0.028 0.153 0.058 0.047 0.137 0.05 0.031;
0.09 0.027 0.14 0.037 0.056 0.031 0.074 0.04 0.019 0.155 0.052 0.054 0.143 0.045 0.037;0.09 0.027 0.031 0.074 0.04 0.14 0.037 0.056 0.019 0.155 0.052 0.054 0.045 0.143 0.037;0.09 0.031 0.14 0.019 0.054 0.027 0.074 0.04 0.037 0.155 0.045 0.056 0.143 0.052 0.037;
0.098 0.028 0.162 0.047 0.042 0.044 0.081 0.046 0.022 0.141 0.036 0.033 0.118 0.065 0.037;0.098 0.028 0.044 0.081 0.046 0.162 0.047 0.042 0.022 0.141 0.036 0.033 0.065 0.118 0.037;0.098 0.044 0.162 0.022 0.033 0.028 0.081 0.046 0.047 0.141 0.065 0.042 0.118 0.036 0.037;
0.099 0.042 0.15 0.043 0.065 0.033 0.073 0.039 0.022 0.121 0.033 0.038 0.142 0.057 0.043;0.099 0.042 0.033 0.073 0.039 0.15 0.043 0.065 0.022 0.121 0.033 0.038 0.057 0.142 0.043;0.099 0.033 0.15 0.022 0.038 0.042 0.073 0.039 0.043 0.121 0.057 0.065 0.142 0.033 0.043;
0.093 0.047 0.131 0.05 0.051 0.034 0.064 0.05 0.026 0.135 0.038 0.043 0.135 0.064 0.039;0.093 0.047 0.034 0.064 0.05 0.131 0.05 0.051 0.026 0.135 0.038 0.043 0.064 0.135 0.039;0.093 0.034 0.131 0.026 0.043 0.047 0.064 0.05 0.05 0.135 0.064 0.051 0.135 0.038 0.039;
0.101 0.046 0.138 0.045 0.043 0.035 0.066 0.031 0.028 0.155 0.042 0.043 0.141 0.057 0.029;0.101 0.046 0.035 0.066 0.031 0.138 0.045 0.043 0.028 0.155 0.042 0.043 0.057 0.141 0.029;0.101 0.035 0.138 0.028 0.043 0.046 0.066 0.031 0.045 0.155 0.057 0.043 0.141 0.042 0.029;
0.095 0.041 0.142 0.052 0.057 0.039 0.065 0.037 0.029 0.138 0.044 0.047 0.134 0.046 0.034;0.095 0.041 0.039 0.065 0.037 0.142 0.052 0.057 0.029 0.138 0.044 0.047 0.046 0.134 0.034;0.095 0.039 0.142 0.029 0.047 0.041 0.065 0.037 0.052 0.138 0.046 0.057 0.134 0.044 0.034;
0.096 0.042 0.149 0.048 0.05 0.042 0.074 0.043 0.02 0.134 0.042 0.039 0.137 0.059 0.025;0.096 0.042 0.042 0.074 0.043 0.149 0.048 0.05 0.02 0.134 0.042 0.039 0.059 0.137 0.025;0.096 0.042 0.149 0.02 0.039 0.042 0.074 0.043 0.048 0.134 0.059 0.05 0.137 0.042 0.025;
0.099 0.04 0.153 0.05 0.05 0.031 0.071 0.03 0.017 0.146 0.041 0.046 0.146 0.05 0.03;0.099 0.04 0.031 0.071 0.03 0.153 0.05 0.05 0.017 0.146 0.041 0.046 0.05 0.146 0.03;0.099 0.031 0.153 0.017 0.046 0.04 0.071 0.03 0.05 0.146 0.05 0.05 0.146 0.041 0.03;
0.104 0.035 0.128 0.046 0.053 0.033 0.069 0.028 0.027 0.141 0.044 0.038 0.159 0.062 0.033;0.104 0.035 0.033 0.069 0.028 0.128 0.046 0.053 0.027 0.141 0.044 0.038 0.062 0.159 0.033;0.104 0.033 0.128 0.027 0.038 0.035 0.069 0.028 0.046 0.141 0.062 0.053 0.159 0.044 0.033;
0.086 0.034 0.124 0.041 0.048 0.039 0.069 0.03 0.045 0.164 0.04 0.037 0.156 0.056 0.031;0.086 0.034 0.039 0.069 0.03 0.124 0.041 0.048 0.045 0.164 0.04 0.037 0.056 0.156 0.031;0.086 0.039 0.124 0.045 0.037 0.034 0.069 0.03 0.041 0.164 0.056 0.048 0.156 0.04 0.031;
0.101 0.039 0.14 0.048 0.047 0.035 0.063 0.032 0.027 0.135 0.053 0.048 0.153 0.046 0.033;0.101 0.039 0.035 0.063 0.032 0.14 0.048 0.047 0.027 0.135 0.053 0.048 0.046 0.153 0.033;0.101 0.035 0.14 0.027 0.048 0.039 0.063 0.032 0.048 0.135 0.046 0.047 0.153 0.053 0.033;
0.099 0.044 0.152 0.038 0.048 0.037 0.068 0.038 0.031 0.143 0.042 0.039 0.138 0.053 0.03;0.099 0.044 0.037 0.068 0.038 0.152 0.038 0.048 0.031 0.143 0.042 0.039 0.053 0.138 0.03;0.099 0.037 0.152 0.031 0.039 0.044 0.068 0.038 0.038 0.143 0.053 0.048 0.138 0.042 0.03;
0.11 0.036 0.148 0.04 0.049 0.042 0.062 0.031 0.023 0.129 0.042 0.034 0.154 0.061 0.039;0.11 0.036 0.042 0.062 0.031 0.148 0.04 0.049 0.023 0.129 0.042 0.034 0.061 0.154 0.039;0.11 0.042 0.148 0.023 0.034 0.036 0.062 0.031 0.04 0.129 0.061 0.049 0.154 0.042 0.039;
0.096 0.037 0.162 0.038 0.045 0.037 0.074 0.042 0.03 0.137 0.042 0.045 0.144 0.047 0.024;0.096 0.037 0.037 0.074 0.042 0.162 0.038 0.045 0.03 0.137 0.042 0.045 0.047 0.144 0.024;0.096 0.037 0.162 0.03 0.045 0.037 0.074 0.042 0.038 0.137 0.047 0.045 0.144 0.042 0.024;
0.101 0.038 0.142 0.033 0.054 0.053 0.062 0.027 0.028 0.155 0.045 0.045 0.139 0.047 0.031;0.101 0.038 0.053 0.062 0.027 0.142 0.033 0.054 0.028 0.155 0.045 0.045 0.047 0.139 0.031;0.101 0.053 0.142 0.028 0.045 0.038 0.062 0.027 0.033 0.155 0.047 0.054 0.139 0.045 0.031;
0.104 0.027 0.149 0.036 0.052 0.043 0.08 0.025 0.018 0.138 0.042 0.05 0.141 0.051 0.044;0.104 0.027 0.043 0.08 0.025 0.149 0.036 0.052 0.018 0.138 0.042 0.05 0.051 0.141 0.044;0.104 0.043 0.149 0.018 0.05 0.027 0.08 0.025 0.036 0.138 0.051 0.052 0.141 0.042 0.044;
0.101 0.059 0.138 0.047 0.053 0.044 0.068 0.026 0.022 0.145 0.036 0.043 0.135 0.054 0.029;0.101 0.059 0.044 0.068 0.026 0.138 0.047 0.053 0.022 0.145 0.036 0.043 0.054 0.135 0.029;0.101 0.044 0.138 0.022 0.043 0.059 0.068 0.026 0.047 0.145 0.054 0.053 0.135 0.036 0.029;
0.094 0.042 0.151 0.047 0.038 0.037 0.071 0.037 0.034 0.14 0.043 0.044 0.137 0.054 0.031;0.094 0.042 0.037 0.071 0.037 0.151 0.047 0.038 0.034 0.14 0.043 0.044 0.054 0.137 0.031;0.094 0.037 0.151 0.034 0.044 0.042 0.071 0.037 0.047 0.14 0.054 0.038 0.137 0.043 0.031;
0.095 0.043 0.148 0.049 0.046 0.036 0.066 0.025 0.024 0.15 0.041 0.038 0.147 0.05 0.042;0.095 0.043 0.036 0.066 0.025 0.148 0.049 0.046 0.024 0.15 0.041 0.038 0.05 0.147 0.042;0.095 0.036 0.148 0.024 0.038 0.043 0.066 0.025 0.049 0.15 0.05 0.046 0.147 0.041 0.042;
0.105 0.038 0.143 0.034 0.051 0.038 0.074 0.038 0.024 0.132 0.042 0.034 0.146 0.061 0.04;0.105 0.038 0.038 0.074 0.038 0.143 0.034 0.051 0.024 0.132 0.042 0.034 0.061 0.146 0.04;0.105 0.038 0.143 0.024 0.034 0.038 0.074 0.038 0.034 0.132 0.061 0.051 0.146 0.042 0.04;
0.091 0.036 0.166 0.046 0.048 0.027 0.063 0.041 0.031 0.133 0.047 0.051 0.133 0.061 0.026;0.091 0.036 0.027 0.063 0.041 0.166 0.046 0.048 0.031 0.133 0.047 0.051 0.061 0.133 0.026;0.091 0.027 0.166 0.031 0.051 0.036 0.063 0.041 0.046 0.133 0.061 0.048 0.133 0.047 0.026;
0.105 0.038 0.141 0.053 0.041 0.03 0.075 0.027 0.024 0.157 0.045 0.033 0.134 0.07 0.027;0.105 0.038 0.03 0.075 0.027 0.141 0.053 0.041 0.024 0.157 0.045 0.033 0.07 0.134 0.027;0.105 0.03 0.141 0.024 0.033 0.038 0.075 0.027 0.053 0.157 0.07 0.041 0.134 0.045 0.027;
0.11 0.038 0.153 0.04 0.056 0.034 0.089 0.033 0.025 0.14 0.039 0.026 0.136 0.056 0.025;0.11 0.038 0.034 0.089 0.033 0.153 0.04 0.056 0.025 0.14 0.039 0.026 0.056 0.136 0.025;0.11 0.034 0.153 0.025 0.026 0.038 0.089 0.033 0.04 0.14 0.056 0.056 0.136 0.039 0.025;
0.105 0.031 0.159 0.044 0.057 0.031 0.066 0.023 0.017 0.143 0.028 0.048 0.156 0.056 0.036;0.105 0.031 0.031 0.066 0.023 0.159 0.044 0.057 0.017 0.143 0.028 0.048 0.056 0.156 0.036;0.105 0.031 0.159 0.017 0.048 0.031 0.066 0.023 0.044 0.143 0.056 0.057 0.156 0.028 0.036;
0.086 0.04 0.153 0.04 0.061 0.03 0.061 0.035 0.021 0.141 0.042 0.048 0.164 0.045 0.033;0.086 0.04 0.03 0.061 0.035 0.153 0.04 0.061 0.021 0.141 0.042 0.048 0.045 0.164 0.033;0.086 0.03 0.153 0.021 0.048 0.04 0.061 0.035 0.04 0.141 0.045 0.061 0.164 0.042 0.033;
0.107 0.033 0.134 0.04 0.053 0.04 0.069 0.032 0.023 0.138 0.04 0.042 0.159 0.059 0.031;0.107 0.033 0.04 0.069 0.032 0.134 0.04 0.053 0.023 0.138 0.04 0.042 0.059 0.159 0.031;0.107 0.04 0.134 0.023 0.042 0.033 0.069 0.032 0.04 0.138 0.059 0.053 0.159 0.04 0.031;
0.104 0.047 0.136 0.048 0.062 0.033 0.074 0.039 0.023 0.103 0.052 0.036 0.135 0.063 0.045;0.104 0.047 0.033 0.074 0.039 0.136 0.048 0.062 0.023 0.103 0.052 0.036 0.063 0.135 0.045;0.104 0.033 0.136 0.023 0.036 0.047 0.074 0.039 0.048 0.103 0.063 0.062 0.135 0.052 0.045;
0.101 0.037 0.147 0.037 0.07 0.041 0.066 0.034 0.025 0.139 0.055 0.039 0.129 0.05 0.03;0.101 0.037 0.041 0.066 0.034 0.147 0.037 0.07 0.025 0.139 0.055 0.039 0.05 0.129 0.03;0.101 0.041 0.147 0.025 0.039 0.037 0.066 0.034 0.037 0.139 0.05 0.07 0.129 0.055 0.03;
0.089 0.04 0.148 0.038 0.063 0.04 0.065 0.036 0.031 0.144 0.044 0.037 0.149 0.05 0.026;0.089 0.04 0.04 0.065 0.036 0.148 0.038 0.063 0.031 0.144 0.044 0.037 0.05 0.149 0.026;0.089 0.04 0.148 0.031 0.037 0.04 0.065 0.036 0.038 0.144 0.05 0.063 0.149 0.044 0.026;
0.104 0.036 0.157 0.038 0.049 0.03 0.075 0.034 0.024 0.142 0.051 0.037 0.148 0.044 0.031;0.104 0.036 0.03 0.075 0.034 0.157 0.038 0.049 0.024 0.142 0.051 0.037 0.044 0.148 0.031;0.104 0.03 0.157 0.024 0.037 0.036 0.075 0.034 0.038 0.142 0.044 0.049 0.148 0.051 0.031;
0.097 0.038 0.137 0.039 0.063 0.048 0.074 0.029 0.015 0.141 0.052 0.034 0.137 0.065 0.031;0.097 0.038 0.048 0.074 0.029 0.137 0.039 0.063 0.015 0.141 0.052 0.034 0.065 0.137 0.031;0.097 0.048 0.137 0.015 0.034 0.038 0.074 0.029 0.039 0.141 0.065 0.063 0.137 0.052 0.031;
0.09 0.034 0.158 0.038 0.055 0.029 0.067 0.035 0.029 0.132 0.04 0.044 0.146 0.064 0.039;0.09 0.034 0.029 0.067 0.035 0.158 0.038 0.055 0.029 0.132 0.04 0.044 0.064 0.146 0.039;0.09 0.029 0.158 0.029 0.044 0.034 0.067 0.035 0.038 0.132 0.064 0.055 0.146 0.04 0.039;
0.099 0.035 0.137 0.043 0.048 0.033 0.077 0.033 0.02 0.162 0.045 0.038 0.142 0.046 0.042;0.099 0.035 0.033 0.077 0.033 0.137 0.043 0.048 0.02 0.162 0.045 0.038 0.046 0.142 0.042;0.099 0.033 0.137 0.02 0.038 0.035 0.077 0.033 0.043 0.162 0.046 0.048 0.142 0.045 0.042;
0.112 0.026 0.162 0.047 0.052 0.033 0.078 0.029 0.023 0.138 0.037 0.036 0.14 0.05 0.037;0.112 0.026 0.033 0.078 0.029 0.162 0.047 0.052 0.023 0.138 0.037 0.036 0.05 0.14 0.037;0.112 0.033 0.162 0.023 0.036 0.026 0.078 0.029 0.047 0.138 0.05 0.052 0.14 0.037 0.037;
0.084 0.029 0.157 0.051 0.06 0.032 0.069 0.023 0.032 0.144 0.039 0.051 0.136 0.059 0.034;0.084 0.029 0.032 0.069 0.023 0.157 0.051 0.06 0.032 0.144 0.039 0.051 0.059 0.136 0.034;0.084 0.032 0.157 0.032 0.051 0.029 0.069 0.023 0.051 0.144 0.059 0.06 0.136 0.039 0.034;
0.105 0.034 0.145 0.045 0.052 0.03 0.084 0.034 0.022 0.156 0.035 0.036 0.139 0.056 0.027;0.105 0.034 0.03 0.084 0.034 0.145 0.045 0.052 0.022 0.156 0.035 0.036 0.056 0.139 0.027;0.105 0.03 0.145 0.022 0.036 0.034 0.084 0.034 0.045 0.156 0.056 0.052 0.139 0.035 0.027;
0.101 0.025 0.176 0.026 0.053 0.029 0.075 0.038 0.023 0.138 0.056 0.043 0.121 0.061 0.035;0.101 0.025 0.029 0.075 0.038 0.176 0.026 0.053 0.023 0.138 0.056 0.043 0.061 0.121 0.035;0.101 0.029 0.176 0.023 0.043 0.025 0.075 0.038 0.026 0.138 0.061 0.053 0.121 0.056 0.035;
