0.468 0.093 0.07 0.095 0.032 0.089 0.011 0.013 0.01 0.064 0.011 0.009 0.008 0.024 0.003;0.468 0.093 0.089 0.011 0.013 0.07 0.095 0.032 0.01 0.064 0.011 0.009 0.024 0.008 0.003;0.468 0.089 0.07 0.01 0.009 0.093 0.011 0.013 0.095 0.064 0.024 0.032 0.008 0.011 0.003;
0.466 0.101 0.066 0.096 0.019 0.088 0.01 0.009 0.009 0.066 0.006 0.015 0.008 0.03 0.011;0.466 0.101 0.088 0.01 0.009 0.066 0.096 0.019 0.009 0.066 0.006 0.015 0.03 0.008 0.011;0.466 0.088 0.066 0.009 0.015 0.101 0.01 0.009 0.096 0.066 0.03 0.019 0.008 0.006 0.011;
0.431 0.077 0.085 0.103 0.041 0.096 0.009 0.015 0.006 0.083 0.012 0.017 0.004 0.019 0.002;0.431 0.077 0.096 0.009 0.015 0.085 0.103 0.041 0.006 0.083 0.012 0.017 0.019 0.004 0.002;0.431 0.096 0.085 0.006 0.017 0.077 0.009 0.015 0.103 0.083 0.019 0.041 0.004 0.012 0.002;
0.445 0.083 0.054 0.095 0.029 0.115 0.007 0.011 0.004 0.092 0.012 0.011 0.009 0.03 0.003;0.445 0.083 0.115 0.007 0.011 0.054 0.095 0.029 0.004 0.092 0.012 0.011 0.03 0.009 0.003;0.445 0.115 0.054 0.004 0.011 0.083 0.007 0.011 0.095 0.092 0.03 0.029 0.009 0.012 0.003;
0.469 0.092 0.067 0.086 0.028 0.102 0.01 0.014 0.003 0.056 0.012 0.013 0.007 0.034 0.007;0.469 0.092 0.102 0.01 0.014 0.067 0.086 0.028 0.003 0.056 0.012 0.013 0.034 0.007 0.007;0.469 0.102 0.067 0.003 0.013 0.092 0.01 0.014 0.086 0.056 0.034 0.028 0.007 0.012 0.007;
0.441 0.101 0.051 0.112 0.034 0.106 0.008 0.015 0.009 0.067 0.007 0.015 0.011 0.021 0.002;0.441 0.101 0.106 0.008 0.015 0.051 0.112 0.034 0.009 0.067 0.007 0.015 0.021 0.011 0.002;0.441 0.106 0.051 0.009 0.015 0.101 0.008 0.015 0.112 0.067 0.021 0.034 0.011 0.007 0.002;
0.441 0.091 0.067 0.086 0.031 0.103 0.009 0.02 0.008 0.074 0.012 0.01 0.01 0.035 0.003;0.441 0.091 0.103 0.009 0.02 0.067 0.086 0.031 0.008 0.074 0.012 0.01 0.035 0.01 0.003;0.441 0.103 0.067 0.008 0.01 0.091 0.009 0.02 0.086 0.074 0.035 0.031 0.01 0.012 0.003;
0.447 0.092 0.069 0.106 0.03 0.101 0.009 0.017 0.007 0.069 0.007 0.013 0.01 0.018 0.005;0.447 0.092 0.101 0.009 0.017 0.069 0.106 0.03 0.007 0.069 0.007 0.013 0.018 0.01 0.005;0.447 0.101 0.069 0.007 0.013 0.092 0.009 0.017 0.106 0.069 0.018 0.03 0.01 0.007 0.005;
0.447 0.094 0.069 0.111 0.033 0.096 0.008 0.016 0.008 0.062 0.01 0.008 0.007 0.029 0.002;0.447 0.094 0.096 0.008 0.016 0.069 0.111 0.033 0.008 0.062 0.01 0.008 0.029 0.007 0.002;0.447 0.096 0.069 0.008 0.008 0.094 0.008 0.016 0.111 0.062 0.029 0.033 0.007 0.01 0.002;
0.434 0.092 0.064 0.105 0.034 0.108 0.004 0.018 0.009 0.07 0.009 0.006 0.012 0.027 0.008;0.434 0.092 0.108 0.004 0.018 0.064 0.105 0.034 0.009 0.07 0.009 0.006 0.027 0.012 0.008;0.434 0.108 0.064 0.009 0.006 0.092 0.004 0.018 0.105 0.07 0.027 0.034 0.012 0.009 0.008;
0.447 0.086 0.068 0.078 0.034 0.1 0.017 0.013 0.01 0.081 0.009 0.011 0.014 0.028 0.004;0.447 0.086 0.1 0.017 0.013 0.068 0.078 0.034 0.01 0.081 0.009 0.011 0.028 0.014 0.004;0.447 0.1 0.068 0.01 0.011 0.086 0.017 0.013 0.078 0.081 0.028 0.034 0.014 0.009 0.004;
0.471 0.104 0.055 0.09 0.029 0.083 0.01 0.015 0.01 0.078 0.011 0.006 0.005 0.028 0.005;0.471 0.104 0.083 0.01 0.015 0.055 0.09 0.029 0.01 0.078 0.011 0.006 0.028 0.005 0.005;0.471 0.083 0.055 0.01 0.006 0.104 0.01 0.015 0.09 0.078 0.028 0.029 0.005 0.011 0.005;
0.433 0.101 0.062 0.11 0.026 0.1 0.009 0.01 0.006 0.067 0.017 0.012 0.01 0.036 0.001;0.433 0.101 0.1 0.009 0.01 0.062 0.11 0.026 0.006 0.067 0.017 0.012 0.036 0.01 0.001;0.433 0.1 0.062 0.006 0.012 0.101 0.009 0.01 0.11 0.067 0.036 0.026 0.01 0.017 0.001;
0.417 0.098 0.084 0.113 0.028 0.087 0.01 0.021 0.009 0.071 0.011 0.005 0.009 0.032 0.005;0.417 0.098 0.087 0.01 0.021 0.084 0.113 0.028 0.009 0.071 0.011 0.005 0.032 0.009 0.005;0.417 0.087 0.084 0.009 0.005 0.098 0.01 0.021 0.113 0.071 0.032 0.028 0.009 0.011 0.005;
0.448 0.104 0.068 0.091 0.028 0.094 0.01 0.017 0.008 0.067 0.007 0.01 0.01 0.032 0.006;0.448 0.104 0.094 0.01 0.017 0.068 0.091 0.028 0.008 0.067 0.007 0.01 0.032 0.01 0.006;0.448 0.094 0.068 0.008 0.01 0.104 0.01 0.017 0.091 0.067 0.032 0.028 0.01 0.007 0.006;
0.454 0.098 0.057 0.116 0.029 0.105 0.018 0.011 0.01 0.047 0.014 0.006 0.005 0.026 0.004;0.454 0.098 0.105 0.018 0.011 0.057 0.116 0.029 0.01 0.047 0.014 0.006 0.026 0.005 0.004;0.454 0.105 0.057 0.01 0.006 0.098 0.018 0.011 0.116 0.047 0.026 0.029 0.005 0.014 0.004;
0.452 0.108 0.061 0.105 0.021 0.085 0.008 0.014 0.012 0.08 0.011 0.012 0.006 0.02 0.005;0.452 0.108 0.085 0.008 0.014 0.061 0.105 0.021 0.012 0.08 0.011 0.012 0.02 0.006 0.005;0.452 0.085 0.061 0.012 0.012 0.108 0.008 0.014 0.105 0.08 0.02 0.021 0.006 0.011 0.005;
0.423 0.118 0.075 0.107 0.027 0.088 0.012 0.012 0.006 0.067 0.006 0.011 0.008 0.033 0.007;0.423 0.118 0.088 0.012 0.012 0.075 0.107 0.027 0.006 0.067 0.006 0.011 0.033 0.008 0.007;0.423 0.088 0.075 0.006 0.011 0.118 0.012 0.012 0.107 0.067 0.033 0.027 0.008 0.006 0.007;
0.45 0.09 0.062 0.098 0.032 0.101 0.008 0.01 0.009 0.074 0.009 0.012 0.007 0.032 0.006;0.45 0.09 0.101 0.008 0.01 0.062 0.098 0.032 0.009 0.074 0.009 0.012 0.032 0.007 0.006;0.45 0.101 0.062 0.009 0.012 0.09 0.008 0.01 0.098 0.074 0.032 0.032 0.007 0.009 0.006;
0.455 0.093 0.081 0.1 0.028 0.086 0.011 0.014 0.015 0.05 0.011 0.008 0.01 0.032 0.006;0.455 0.093 0.086 0.011 0.014 0.081 0.1 0.028 0.015 0.05 0.011 0.008 0.032 0.01 0.006;0.455 0.086 0.081 0.015 0.008 0.093 0.011 0.014 0.1 0.05 0.032 0.028 0.01 0.011 0.006;
0.456 0.099 0.065 0.105 0.028 0.099 0.002 0.02 0.01 0.066 0.01 0.005 0.009 0.024 0.002;0.456 0.099 0.099 0.002 0.02 0.065 0.105 0.028 0.01 0.066 0.01 0.005 0.024 0.009 0.002;0.456 0.099 0.065 0.01 0.005 0.099 0.002 0.02 0.105 0.066 0.024 0.028 0.009 0.01 0.002;
0.468 0.091 0.072 0.096 0.029 0.086 0.012 0.022 0.007 0.062 0.012 0.011 0.006 0.023 0.003;0.468 0.091 0.086 0.012 0.022 0.072 0.096 0.029 0.007 0.062 0.012 0.011 0.023 0.006 0.003;0.468 0.086 0.072 0.007 0.011 0.091 0.012 0.022 0.096 0.062 0.023 0.029 0.006 0.012 0.003;
0.449 0.101 0.064 0.095 0.032 0.1 0.007 0.019 0.008 0.063 0.007 0.013 0.002 0.037 0.003;0.449 0.101 0.1 0.007 0.019 0.064 0.095 0.032 0.008 0.063 0.007 0.013 0.037 0.002 0.003;0.449 0.1 0.064 0.008 0.013 0.101 0.007 0.019 0.095 0.063 0.037 0.032 0.002 0.007 0.003;
0.471 0.104 0.067 0.096 0.027 0.088 0.011 0.019 0.007 0.05 0.01 0.005 0.007 0.034 0.004;0.471 0.104 0.088 0.011 0.019 0.067 0.096 0.027 0.007 0.05 0.01 0.005 0.034 0.007 0.004;0.471 0.088 0.067 0.007 0.005 0.104 0.011 0.019 0.096 0.05 0.034 0.027 0.007 0.01 0.004;
0.441 0.093 0.062 0.095 0.03 0.1 0.011 0.02 0.01 0.069 0.009 0.015 0.008 0.033 0.004;0.441 0.093 0.1 0.011 0.02 0.062 0.095 0.03 0.01 0.069 0.009 0.015 0.033 0.008 0.004;0.441 0.1 0.062 0.01 0.015 0.093 0.011 0.02 0.095 0.069 0.033 0.03 0.008 0.009 0.004;
0.436 0.085 0.066 0.107 0.028 0.101 0.016 0.016 0.009 0.058 0.01 0.02 0.01 0.033 0.005;0.436 0.085 0.101 0.016 0.016 0.066 0.107 0.028 0.009 0.058 0.01 0.02 0.033 0.01 0.005;0.436 0.101 0.066 0.009 0.02 0.085 0.016 0.016 0.107 0.058 0.033 0.028 0.01 0.01 0.005;
0.429 0.091 0.079 0.118 0.021 0.095 0.014 0.011 0.01 0.066 0.009 0.009 0.014 0.028 0.006;0.429 0.091 0.095 0.014 0.011 0.079 0.118 0.021 0.01 0.066 0.009 0.009 0.028 0.014 0.006;0.429 0.095 0.079 0.01 0.009 0.091 0.014 0.011 0.118 0.066 0.028 0.021 0.014 0.009 0.006;
0.444 0.097 0.072 0.098 0.024 0.11 0.015 0.019 0.006 0.06 0.015 0.01 0.005 0.021 0.004;0.444 0.097 0.11 0.015 0.019 0.072 0.098 0.024 0.006 0.06 0.015 0.01 0.021 0.005 0.004;0.444 0.11 0.072 0.006 0.01 0.097 0.015 0.019 0.098 0.06 0.021 0.024 0.005 0.015 0.004;
0.455 0.089 0.053 0.118 0.027 0.085 0.012 0.017 0.009 0.067 0.013 0.009 0.007 0.037 0.002;0.455 0.089 0.085 0.012 0.017 0.053 0.118 0.027 0.009 0.067 0.013 0.009 0.037 0.007 0.002;0.455 0.085 0.053 0.009 0.009 0.089 0.012 0.017 0.118 0.067 0.037 0.027 0.007 0.013 0.002;
0.455 0.098 0.064 0.108 0.031 0.078 0.011 0.013 0.007 0.073 0.007 0.008 0.012 0.027 0.008;0.455 0.098 0.078 0.011 0.013 0.064 0.108 0.031 0.007 0.073 0.007 0.008 0.027 0.012 0.008;0.455 0.078 0.064 0.007 0.008 0.098 0.011 0.013 0.108 0.073 0.027 0.031 0.012 0.007 0.008;
0.466 0.099 0.068 0.096 0.026 0.095 0.008 0.014 0.01 0.053 0.008 0.012 0.006 0.035 0.004;0.466 0.099 0.095 0.008 0.014 0.068 0.096 0.026 0.01 0.053 0.008 0.012 0.035 0.006 0.004;0.466 0.095 0.068 0.01 0.012 0.099 0.008 0.014 0.096 0.053 0.035 0.026 0.006 0.008 0.004;
0.453 0.086 0.064 0.101 0.03 0.113 0.005 0.02 0.005 0.07 0.012 0.009 0.004 0.023 0.005;0.453 0.086 0.113 0.005 0.02 0.064 0.101 0.03 0.005 0.07 0.012 0.009 0.023 0.004 0.005;0.453 0.113 0.064 0.005 0.009 0.086 0.005 0.02 0.101 0.07 0.023 0.03 0.004 0.012 0.005;
0.436 0.085 0.077 0.097 0.041 0.089 0.018 0.012 0.01 0.059 0.016 0.006 0.01 0.039 0.005;0.436 0.085 0.089 0.018 0.012 0.077 0.097 0.041 0.01 0.059 0.016 0.006 0.039 0.01 0.005;0.436 0.089 0.077 0.01 0.006 0.085 0.018 0.012 0.097 0.059 0.039 0.041 0.01 0.016 0.005;
0.431 0.098 0.069 0.096 0.026 0.116 0.01 0.014 0.004 0.058 0.015 0.009 0.004 0.043 0.007;0.431 0.098 0.116 0.01 0.014 0.069 0.096 0.026 0.004 0.058 0.015 0.009 0.043 0.004 0.007;0.431 0.116 0.069 0.004 0.009 0.098 0.01 0.014 0.096 0.058 0.043 0.026 0.004 0.015 0.007;
0.456 0.103 0.069 0.105 0.023 0.081 0.007 0.01 0.012 0.065 0.01 0.009 0.013 0.031 0.006;0.456 0.103 0.081 0.007 0.01 0.069 0.105 0.023 0.012 0.065 0.01 0.009 0.031 0.013 0.006;0.456 0.081 0.069 0.012 0.009 0.103 0.007 0.01 0.105 0.065 0.031 0.023 0.013 0.01 0.006;
0.466 0.081 0.066 0.099 0.025 0.091 0.017 0.016 0.006 0.076 0.011 0.01 0.007 0.023 0.006;0.466 0.081 0.091 0.017 0.016 0.066 0.099 0.025 0.006 0.076 0.011 0.01 0.023 0.007 0.006;0.466 0.091 0.066 0.006 0.01 0.081 0.017 0.016 0.099 0.076 0.023 0.025 0.007 0.011 0.006;
0.455 0.095 0.066 0.112 0.033 0.069 0.008 0.018 0.01 0.077 0.01 0.011 0.01 0.024 0.002;0.455 0.095 0.069 0.008 0.018 0.066 0.112 0.033 0.01 0.077 0.01 0.011 0.024 0.01 0.002;0.455 0.069 0.066 0.01 0.011 0.095 0.008 0.018 0.112 0.077 0.024 0.033 0.01 0.01 0.002;
0.462 0.092 0.062 0.088 0.03 0.095 0.012 0.017 0.012 0.061 0.017 0.013 0.008 0.028 0.003;0.462 0.092 0.095 0.012 0.017 0.062 0.088 0.03 0.012 0.061 0.017 0.013 0.028 0.008 0.003;0.462 0.095 0.062 0.012 0.013 0.092 0.012 0.017 0.088 0.061 0.028 0.03 0.008 0.017 0.003;
0.437 0.089 0.07 0.102 0.026 0.114 0.01 0.014 0.009 0.07 0.01 0.01 0.005 0.028 0.006;0.437 0.089 0.114 0.01 0.014 0.07 0.102 0.026 0.009 0.07 0.01 0.01 0.028 0.005 0.006;0.437 0.114 0.07 0.009 0.01 0.089 0.01 0.014 0.102 0.07 0.028 0.026 0.005 0.01 0.006;
0.441 0.097 0.064 0.098 0.028 0.099 0.014 0.027 0.011 0.064 0.016 0.007 0.007 0.025 0.002;0.441 0.097 0.099 0.014 0.027 0.064 0.098 0.028 0.011 0.064 0.016 0.007 0.025 0.007 0.002;0.441 0.099 0.064 0.011 0.007 0.097 0.014 0.027 0.098 0.064 0.025 0.028 0.007 0.016 0.002;
0.459 0.096 0.063 0.101 0.038 0.086 0.011 0.016 0.009 0.06 0.006 0.008 0.015 0.028 0.004;0.459 0.096 0.086 0.011 0.016 0.063 0.101 0.038 0.009 0.06 0.006 0.008 0.028 0.015 0.004;0.459 0.086 0.063 0.009 0.008 0.096 0.011 0.016 0.101 0.06 0.028 0.038 0.015 0.006 0.004;
0.453 0.094 0.056 0.108 0.029 0.114 0.01 0.014 0.007 0.065 0.007 0.009 0.007 0.023 0.004;0.453 0.094 0.114 0.01 0.014 0.056 0.108 0.029 0.007 0.065 0.007 0.009 0.023 0.007 0.004;0.453 0.114 0.056 0.007 0.009 0.094 0.01 0.014 0.108 0.065 0.023 0.029 0.007 0.007 0.004;
0.455 0.109 0.055 0.09 0.023 0.1 0.009 0.016 0.011 0.064 0.008 0.017 0.008 0.034 0.001;0.455 0.109 0.1 0.009 0.016 0.055 0.09 0.023 0.011 0.064 0.008 0.017 0.034 0.008 0.001;0.455 0.1 0.055 0.011 0.017 0.109 0.009 0.016 0.09 0.064 0.034 0.023 0.008 0.008 0.001;
0.422 0.083 0.082 0.099 0.021 0.101 0.01 0.018 0.015 0.07 0.011 0.011 0.008 0.038 0.011;0.422 0.083 0.101 0.01 0.018 0.082 0.099 0.021 0.015 0.07 0.011 0.011 0.038 0.008 0.011;0.422 0.101 0.082 0.015 0.011 0.083 0.01 0.018 0.099 0.07 0.038 0.021 0.008 0.011 0.011;
0.436 0.096 0.066 0.104 0.033 0.091 0.013 0.007 0.008 0.074 0.007 0.011 0.007 0.042 0.005;0.436 0.096 0.091 0.013 0.007 0.066 0.104 0.033 0.008 0.074 0.007 0.011 0.042 0.007 0.005;0.436 0.091 0.066 0.008 0.011 0.096 0.013 0.007 0.104 0.074 0.042 0.033 0.007 0.007 0.005;
0.434 0.084 0.079 0.1 0.034 0.091 0.007 0.013 0.005 0.075 0.017 0.009 0.009 0.04 0.003;0.434 0.084 0.091 0.007 0.013 0.079 0.1 0.034 0.005 0.075 0.017 0.009 0.04 0.009 0.003;0.434 0.091 0.079 0.005 0.009 0.084 0.007 0.013 0.1 0.075 0.04 0.034 0.009 0.017 0.003;
0.453 0.091 0.074 0.109 0.027 0.077 0.007 0.016 0.008 0.07 0.009 0.009 0.014 0.035 0.001;0.453 0.091 0.077 0.007 0.016 0.074 0.109 0.027 0.008 0.07 0.009 0.009 0.035 0.014 0.001;0.453 0.077 0.074 0.008 0.009 0.091 0.007 0.016 0.109 0.07 0.035 0.027 0.014 0.009 0.001;
0.458 0.097 0.068 0.098 0.026 0.072 0.006 0.017 0.015 0.084 0.01 0.008 0.006 0.03 0.005;0.458 0.097 0.072 0.006 0.017 0.068 0.098 0.026 0.015 0.084 0.01 0.008 0.03 0.006 0.005;0.458 0.072 0.068 0.015 0.008 0.097 0.006 0.017 0.098 0.084 0.03 0.026 0.006 0.01 0.005;
0.448 0.085 0.061 0.104 0.032 0.088 0.007 0.02 0.009 0.07 0.015 0.015 0.007 0.032 0.007;0.448 0.085 0.088 0.007 0.02 0.061 0.104 0.032 0.009 0.07 0.015 0.015 0.032 0.007 0.007;0.448 0.088 0.061 0.009 0.015 0.085 0.007 0.02 0.104 0.07 0.032 0.032 0.007 0.015 0.007;
0.445 0.098 0.078 0.093 0.024 0.078 0.005 0.007 0.01 0.078 0.018 0.015 0.011 0.034 0.006;0.445 0.098 0.078 0.005 0.007 0.078 0.093 0.024 0.01 0.078 0.018 0.015 0.034 0.011 0.006;0.445 0.078 0.078 0.01 0.015 0.098 0.005 0.007 0.093 0.078 0.034 0.024 0.011 0.018 0.006;
0.46 0.095 0.072 0.081 0.03 0.096 0.007 0.022 0.012 0.061 0.012 0.008 0.006 0.034 0.004;0.46 0.095 0.096 0.007 0.022 0.072 0.081 0.03 0.012 0.061 0.012 0.008 0.034 0.006 0.004;0.46 0.096 0.072 0.012 0.008 0.095 0.007 0.022 0.081 0.061 0.034 0.03 0.006 0.012 0.004;
0.457 0.098 0.066 0.09 0.044 0.088 0.012 0.014 0.007 0.055 0.01 0.013 0.01 0.033 0.003;0.457 0.098 0.088 0.012 0.014 0.066 0.09 0.044 0.007 0.055 0.01 0.013 0.033 0.01 0.003;0.457 0.088 0.066 0.007 0.013 0.098 0.012 0.014 0.09 0.055 0.033 0.044 0.01 0.01 0.003;
0.43 0.122 0.071 0.095 0.03 0.092 0.006 0.019 0.009 0.065 0.011 0.009 0.01 0.028 0.003;0.43 0.122 0.092 0.006 0.019 0.071 0.095 0.03 0.009 0.065 0.011 0.009 0.028 0.01 0.003;0.43 0.092 0.071 0.009 0.009 0.122 0.006 0.019 0.095 0.065 0.028 0.03 0.01 0.011 0.003;
0.43 0.093 0.077 0.108 0.031 0.084 0.013 0.017 0.011 0.069 0.013 0.015 0.009 0.026 0.004;0.43 0.093 0.084 0.013 0.017 0.077 0.108 0.031 0.011 0.069 0.013 0.015 0.026 0.009 0.004;0.43 0.084 0.077 0.011 0.015 0.093 0.013 0.017 0.108 0.069 0.026 0.031 0.009 0.013 0.004;
0.468 0.099 0.071 0.097 0.032 0.076 0.006 0.019 0.004 0.058 0.011 0.01 0.007 0.04 0.002;0.468 0.099 0.076 0.006 0.019 0.071 0.097 0.032 0.004 0.058 0.011 0.01 0.04 0.007 0.002;0.468 0.076 0.071 0.004 0.01 0.099 0.006 0.019 0.097 0.058 0.04 0.032 0.007 0.011 0.002;
0.423 0.097 0.07 0.09 0.031 0.112 0.014 0.017 0.009 0.065 0.008 0.014 0.011 0.033 0.006;0.423 0.097 0.112 0.014 0.017 0.07 0.09 0.031 0.009 0.065 0.008 0.014 0.033 0.011 0.006;0.423 0.112 0.07 0.009 0.014 0.097 0.014 0.017 0.09 0.065 0.033 0.031 0.011 0.008 0.006;
0.444 0.105 0.055 0.113 0.026 0.096 0.008 0.013 0.012 0.069 0.009 0.015 0.005 0.029 0.001;0.444 0.105 0.096 0.008 0.013 0.055 0.113 0.026 0.012 0.069 0.009 0.015 0.029 0.005 0.001;0.444 0.096 0.055 0.012 0.015 0.105 0.008 0.013 0.113 0.069 0.029 0.026 0.005 0.009 0.001;
0.437 0.108 0.05 0.089 0.032 0.1 0.011 0.013 0.006 0.068 0.02 0.012 0.014 0.037 0.003;0.437 0.108 0.1 0.011 0.013 0.05 0.089 0.032 0.006 0.068 0.02 0.012 0.037 0.014 0.003;0.437 0.1 0.05 0.006 0.012 0.108 0.011 0.013 0.089 0.068 0.037 0.032 0.014 0.02 0.003;
