0.147 0.051 0.14 0.063 0.041 0.04 0.047 0.021 0.027 0.157 0.049 0.037 0.087 0.069 0.024;0.147 0.051 0.04 0.047 0.021 0.14 0.063 0.041 0.027 0.157 0.049 0.037 0.069 0.087 0.024;0.147 0.04 0.14 0.027 0.037 0.051 0.047 0.021 0.063 0.157 0.069 0.041 0.087 0.049 0.024;
0.132 0.045 0.166 0.046 0.054 0.048 0.048 0.039 0.026 0.145 0.037 0.028 0.112 0.051 0.023;0.132 0.045 0.048 0.048 0.039 0.166 0.046 0.054 0.026 0.145 0.037 0.028 0.051 0.112 0.023;0.132 0.048 0.166 0.026 0.028 0.045 0.048 0.039 0.046 0.145 0.051 0.054 0.112 0.037 0.023;
0.125 0.04 0.138 0.045 0.053 0.051 0.049 0.029 0.03 0.164 0.048 0.039 0.103 0.054 0.032;0.125 0.04 0.051 0.049 0.029 0.138 0.045 0.053 0.03 0.164 0.048 0.039 0.054 0.103 0.032;0.125 0.051 0.138 0.03 0.039 0.04 0.049 0.029 0.045 0.164 0.054 0.053 0.103 0.048 0.032;
0.16 0.046 0.151 0.051 0.056 0.041 0.049 0.024 0.019 0.145 0.029 0.043 0.111 0.044 0.031;0.16 0.046 0.041 0.049 0.024 0.151 0.051 0.056 0.019 0.145 0.029 0.043 0.044 0.111 0.031;0.16 0.041 0.151 0.019 0.043 0.046 0.049 0.024 0.051 0.145 0.044 0.056 0.111 0.029 0.031;
0.132 0.042 0.165 0.05 0.051 0.048 0.045 0.022 0.026 0.166 0.042 0.036 0.106 0.053 0.016;0.132 0.042 0.048 0.045 0.022 0.165 0.05 0.051 0.026 0.166 0.042 0.036 0.053 0.106 0.016;0.132 0.048 0.165 0.026 0.036 0.042 0.045 0.022 0.05 0.166 0.053 0.051 0.106 0.042 0.016;
0.12 0.048 0.126 0.053 0.059 0.052 0.058 0.025 0.018 0.161 0.042 0.038 0.113 0.06 0.027;0.12 0.048 0.052 0.058 0.025 0.126 0.053 0.059 0.018 0.161 0.042 0.038 0.06 0.113 0.027;0.12 0.052 0.126 0.018 0.038 0.048 0.058 0.025 0.053 0.161 0.06 0.059 0.113 0.042 0.027;
0.13 0.058 0.141 0.041 0.058 0.046 0.06 0.026 0.035 0.161 0.036 0.038 0.095 0.052 0.023;0.13 0.058 0.046 0.06 0.026 0.141 0.041 0.058 0.035 0.161 0.036 0.038 0.052 0.095 0.023;0.13 0.046 0.141 0.035 0.038 0.058 0.06 0.026 0.041 0.161 0.052 0.058 0.095 0.036 0.023;
0.141 0.045 0.151 0.05 0.056 0.053 0.062 0.034 0.023 0.143 0.034 0.03 0.097 0.053 0.028;0.141 0.045 0.053 0.062 0.034 0.151 0.05 0.056 0.023 0.143 0.034 0.03 0.053 0.097 0.028;0.141 0.053 0.151 0.023 0.03 0.045 0.062 0.034 0.05 0.143 0.053 0.056 0.097 0.034 0.028;
0.131 0.05 0.157 0.05 0.048 0.04 0.051 0.018 0.023 0.149 0.036 0.039 0.118 0.065 0.025;0.131 0.05 0.04 0.051 0.018 0.157 0.05 0.048 0.023 0.149 0.036 0.039 0.065 0.118 0.025;0.131 0.04 0.157 0.023 0.039 0.05 0.051 0.018 0.05 0.149 0.065 0.048 0.118 0.036 0.025;
0.164 0.045 0.161 0.046 0.047 0.048 0.051 0.031 0.015 0.138 0.027 0.036 0.102 0.056 0.033;0.164 0.045 0.048 0.051 0.031 0.161 0.046 0.047 0.015 0.138 0.027 0.036 0.056 0.102 0.033;0.164 0.048 0.161 0.015 0.036 0.045 0.051 0.031 0.046 0.138 0.056 0.047 0.102 0.027 0.033;
0.154 0.051 0.168 0.047 0.054 0.042 0.047 0.023 0.026 0.144 0.035 0.031 0.105 0.05 0.023;0.154 0.051 0.042 0.047 0.023 0.168 0.047 0.054 0.026 0.144 0.035 0.031 0.05 0.105 0.023;0.154 0.042 0.168 0.026 0.031 0.051 0.047 0.023 0.047 0.144 0.05 0.054 0.105 0.035 0.023;
0.151 0.049 0.171 0.043 0.054 0.045 0.049 0.028 0.018 0.155 0.03 0.034 0.096 0.054 0.023;0.151 0.049 0.045 0.049 0.028 0.171 0.043 0.054 0.018 0.155 0.03 0.034 0.054 0.096 0.023;0.151 0.045 0.171 0.018 0.034 0.049 0.049 0.028 0.043 0.155 0.054 0.054 0.096 0.03 0.023;
0.152 0.038 0.146 0.055 0.05 0.043 0.058 0.025 0.019 0.163 0.043 0.037 0.104 0.045 0.022;0.152 0.038 0.043 0.058 0.025 0.146 0.055 0.05 0.019 0.163 0.043 0.037 0.045 0.104 0.022;0.152 0.043 0.146 0.019 0.037 0.038 0.058 0.025 0.055 0.163 0.045 0.05 0.104 0.043 0.022;
0.149 0.044 0.138 0.052 0.051 0.037 0.058 0.03 0.026 0.176 0.033 0.029 0.097 0.052 0.028;0.149 0.044 0.037 0.058 0.03 0.138 0.052 0.051 0.026 0.176 0.033 0.029 0.052 0.097 0.028;0.149 0.037 0.138 0.026 0.029 0.044 0.058 0.03 0.052 0.176 0.052 0.051 0.097 0.033 0.028;
0.139 0.043 0.153 0.057 0.046 0.043 0.057 0.032 0.028 0.154 0.031 0.048 0.095 0.05 0.024;0.139 0.043 0.043 0.057 0.032 0.153 0.057 0.046 0.028 0.154 0.031 0.048 0.05 0.095 0.024;0.139 0.043 0.153 0.028 0.048 0.043 0.057 0.032 0.057 0.154 0.05 0.046 0.095 0.031 0.024;
0.142 0.046 0.156 0.052 0.054 0.037 0.053 0.026 0.033 0.136 0.051 0.031 0.097 0.052 0.034;0.142 0.046 0.037 0.053 0.026 0.156 0.052 0.054 0.033 0.136 0.051 0.031 0.052 0.097 0.034;0.142 0.037 0.156 0.033 0.031 0.046 0.053 0.026 0.052 0.136 0.052 0.054 0.097 0.051 0.034;
0.128 0.039 0.152 0.052 0.05 0.043 0.048 0.035 0.032 0.155 0.038 0.038 0.105 0.058 0.027;0.128 0.039 0.043 0.048 0.035 0.152 0.052 0.05 0.032 0.155 0.038 0.038 0.058 0.105 0.027;0.128 0.043 0.152 0.032 0.038 0.039 0.048 0.035 0.052 0.155 0.058 0.05 0.105 0.038 0.027;
0.153 0.058 0.146 0.052 0.034 0.047 0.045 0.027 0.018 0.155 0.041 0.036 0.1 0.066 0.022;0.153 0.058 0.047 0.045 0.027 0.146 0.052 0.034 0.018 0.155 0.041 0.036 0.066 0.1 0.022;0.153 0.047 0.146 0.018 0.036 0.058 0.045 0.027 0.052 0.155 0.066 0.034 0.1 0.041 0.022;
0.146 0.056 0.16 0.042 0.052 0.048 0.044 0.031 0.018 0.137 0.028 0.035 0.111 0.063 0.029;0.146 0.056 0.048 0.044 0.031 0.16 0.042 0.052 0.018 0.137 0.028 0.035 0.063 0.111 0.029;0.146 0.048 0.16 0.018 0.035 0.056 0.044 0.031 0.042 0.137 0.063 0.052 0.111 0.028 0.029;
0.14 0.034 0.16 0.057 0.053 0.041 0.061 0.035 0.021 0.155 0.033 0.036 0.092 0.06 0.022;0.14 0.034 0.041 0.061 0.035 0.16 0.057 0.053 0.021 0.155 0.033 0.036 0.06 0.092 0.022;0.14 0.041 0.16 0.021 0.036 0.034 0.061 0.035 0.057 0.155 0.06 0.053 0.092 0.033 0.022;
0.14 0.045 0.168 0.046 0.056 0.042 0.052 0.03 0.016 0.152 0.046 0.041 0.103 0.051 0.012;0.14 0.045 0.042 0.052 0.03 0.168 0.046 0.056 0.016 0.152 0.046 0.041 0.051 0.103 0.012;0.14 0.042 0.168 0.016 0.041 0.045 0.052 0.03 0.046 0.152 0.051 0.056 0.103 0.046 0.012;
0.144 0.057 0.134 0.056 0.047 0.038 0.058 0.022 0.022 0.157 0.03 0.036 0.112 0.06 0.027;0.144 0.057 0.038 0.058 0.022 0.134 0.056 0.047 0.022 0.157 0.03 0.036 0.06 0.112 0.027;0.144 0.038 0.134 0.022 0.036 0.057 0.058 0.022 0.056 0.157 0.06 0.047 0.112 0.03 0.027;
0.14 0.045 0.161 0.043 0.053 0.049 0.057 0.039 0.029 0.143 0.043 0.027 0.087 0.058 0.026;0.14 0.045 0.049 0.057 0.039 0.161 0.043 0.053 0.029 0.143 0.043 0.027 0.058 0.087 0.026;0.14 0.049 0.161 0.029 0.027 0.045 0.057 0.039 0.043 0.143 0.058 0.053 0.087 0.043 0.026;
0.123 0.037 0.179 0.042 0.048 0.04 0.06 0.028 0.023 0.15 0.036 0.045 0.113 0.046 0.03;0.123 0.037 0.04 0.06 0.028 0.179 0.042 0.048 0.023 0.15 0.036 0.045 0.046 0.113 0.03;0.123 0.04 0.179 0.023 0.045 0.037 0.06 0.028 0.042 0.15 0.046 0.048 0.113 0.036 0.03;
0.141 0.047 0.157 0.043 0.044 0.051 0.045 0.038 0.019 0.141 0.031 0.039 0.115 0.064 0.025;0.141 0.047 0.051 0.045 0.038 0.157 0.043 0.044 0.019 0.141 0.031 0.039 0.064 0.115 0.025;0.141 0.051 0.157 0.019 0.039 0.047 0.045 0.038 0.043 0.141 0.064 0.044 0.115 0.031 0.025;
0.131 0.059 0.139 0.051 0.055 0.048 0.067 0.031 0.016 0.145 0.041 0.032 0.11 0.04 0.035;0.131 0.059 0.048 0.067 0.031 0.139 0.051 0.055 0.016 0.145 0.041 0.032 0.04 0.11 0.035;0.131 0.048 0.139 0.016 0.032 0.059 0.067 0.031 0.051 0.145 0.04 0.055 0.11 0.041 0.035;
0.14 0.054 0.162 0.057 0.046 0.043 0.055 0.028 0.029 0.139 0.041 0.043 0.095 0.05 0.018;0.14 0.054 0.043 0.055 0.028 0.162 0.057 0.046 0.029 0.139 0.041 0.043 0.05 0.095 0.018;0.14 0.043 0.162 0.029 0.043 0.054 0.055 0.028 0.057 0.139 0.05 0.046 0.095 0.041 0.018;
0.151 0.059 0.13 0.056 0.039 0.048 0.057 0.02 0.024 0.16 0.03 0.039 0.101 0.054 0.032;0.151 0.059 0.048 0.057 0.02 0.13 0.056 0.039 0.024 0.16 0.03 0.039 0.054 0.101 0.032;0.151 0.048 0.13 0.024 0.039 0.059 0.057 0.02 0.056 0.16 0.054 0.039 0.101 0.03 0.032;
0.136 0.038 0.132 0.048 0.048 0.042 0.061 0.027 0.035 0.159 0.035 0.031 0.12 0.064 0.024;0.136 0.038 0.042 0.061 0.027 0.132 0.048 0.048 0.035 0.159 0.035 0.031 0.064 0.12 0.024;0.136 0.042 0.132 0.035 0.031 0.038 0.061 0.027 0.048 0.159 0.064 0.048 0.12 0.035 0.024;
0.166 0.048 0.126 0.057 0.052 0.036 0.052 0.021 0.035 0.142 0.041 0.038 0.104 0.053 0.029;0.166 0.048 0.036 0.052 0.021 0.126 0.057 0.052 0.035 0.142 0.041 0.038 0.053 0.104 0.029;0.166 0.036 0.126 0.035 0.038 0.048 0.052 0.021 0.057 0.142 0.053 0.052 0.104 0.041 0.029;
0.158 0.038 0.146 0.059 0.062 0.042 0.045 0.025 0.017 0.15 0.04 0.036 0.099 0.059 0.024;0.158 0.038 0.042 0.045 0.025 0.146 0.059 0.062 0.017 0.15 0.04 0.036 0.059 0.099 0.024;0.158 0.042 0.146 0.017 0.036 0.038 0.045 0.025 0.059 0.15 0.059 0.062 0.099 0.04 0.024;
0.143 0.05 0.135 0.058 0.043 0.048 0.057 0.026 0.026 0.145 0.042 0.05 0.101 0.045 0.031;0.143 0.05 0.048 0.057 0.026 0.135 0.058 0.043 0.026 0.145 0.042 0.05 0.045 0.101 0.031;0.143 0.048 0.135 0.026 0.05 0.05 0.057 0.026 0.058 0.145 0.045 0.043 0.101 0.042 0.031;
0.138 0.039 0.141 0.046 0.057 0.031 0.062 0.035 0.044 0.147 0.037 0.034 0.106 0.05 0.033;0.138 0.039 0.031 0.062 0.035 0.141 0.046 0.057 0.044 0.147 0.037 0.034 0.05 0.106 0.033;0.138 0.031 0.141 0.044 0.034 0.039 0.062 0.035 0.046 0.147 0.05 0.057 0.106 0.037 0.033;
0.138 0.031 0.159 0.045 0.07 0.048 0.045 0.034 0.027 0.143 0.035 0.042 0.124 0.036 0.023;0.138 0.031 0.048 0.045 0.034 0.159 0.045 0.07 0.027 0.143 0.035 0.042 0.036 0.124 0.023;0.138 0.048 0.159 0.027 0.042 0.031 0.045 0.034 0.045 0.143 0.036 0.07 0.124 0.035 0.023;
0.152 0.032 0.147 0.049 0.062 0.042 0.049 0.033 0.016 0.15 0.049 0.041 0.088 0.062 0.028;0.152 0.032 0.042 0.049 0.033 0.147 0.049 0.062 0.016 0.15 0.049 0.041 0.062 0.088 0.028;0.152 0.042 0.147 0.016 0.041 0.032 0.049 0.033 0.049 0.15 0.062 0.062 0.088 0.049 0.028;
0.141 0.042 0.158 0.052 0.063 0.046 0.05 0.022 0.027 0.149 0.029 0.038 0.112 0.042 0.029;0.141 0.042 0.046 0.05 0.022 0.158 0.052 0.063 0.027 0.149 0.029 0.038 0.042 0.112 0.029;0.141 0.046 0.158 0.027 0.038 0.042 0.05 0.022 0.052 0.149 0.042 0.063 0.112 0.029 0.029;
0.134 0.036 0.157 0.063 0.04 0.054 0.065 0.03 0.021 0.136 0.037 0.046 0.107 0.053 0.021;0.134 0.036 0.054 0.065 0.03 0.157 0.063 0.04 0.021 0.136 0.037 0.046 0.053 0.107 0.021;0.134 0.054 0.157 0.021 0.046 0.036 0.065 0.03 0.063 0.136 0.053 0.04 0.107 0.037 0.021;
0.159 0.04 0.149 0.044 0.049 0.044 0.057 0.031 0.019 0.136 0.04 0.044 0.116 0.043 0.029;0.159 0.04 0.044 0.057 0.031 0.149 0.044 0.049 0.019 0.136 0.04 0.044 0.043 0.116 0.029;0.159 0.044 0.149 0.019 0.044 0.04 0.057 0.031 0.044 0.136 0.043 0.049 0.116 0.04 0.029;
0.153 0.037 0.141 0.056 0.056 0.039 0.053 0.024 0.027 0.138 0.045 0.042 0.102 0.058 0.029;0.153 0.037 0.039 0.053 0.024 0.141 0.056 0.056 0.027 0.138 0.045 0.042 0.058 0.102 0.029;0.153 0.039 0.141 0.027 0.042 0.037 0.053 0.024 0.056 0.138 0.058 0.056 0.102 0.045 0.029;
0.148 0.049 0.149 0.048 0.063 0.037 0.065 0.029 0.027 0.141 0.045 0.029 0.103 0.047 0.02;0.148 0.049 0.037 0.065 0.029 0.149 0.048 0.063 0.027 0.141 0.045 0.029 0.047 0.103 0.02;0.148 0.037 0.149 0.027 0.029 0.049 0.065 0.029 0.048 0.141 0.047 0.063 0.103 0.045 0.02;
0.162 0.045 0.144 0.059 0.05 0.051 0.049 0.027 0.019 0.147 0.025 0.035 0.112 0.053 0.022;0.162 0.045 0.051 0.049 0.027 0.144 0.059 0.05 0.019 0.147 0.025 0.035 0.053 0.112 0.022;0.162 0.051 0.144 0.019 0.035 0.045 0.049 0.027 0.059 0.147 0.053 0.05 0.112 0.025 0.022;
0.167 0.038 0.145 0.043 0.053 0.034 0.06 0.025 0.015 0.149 0.038 0.041 0.106 0.055 0.031;0.167 0.038 0.034 0.06 0.025 0.145 0.043 0.053 0.015 0.149 0.038 0.041 0.055 0.106 0.031;0.167 0.034 0.145 0.015 0.041 0.038 0.06 0.025 0.043 0.149 0.055 0.053 0.106 0.038 0.031;
0.148 0.057 0.152 0.048 0.044 0.036 0.057 0.034 0.019 0.143 0.054 0.032 0.089 0.057 0.03;0.148 0.057 0.036 0.057 0.034 0.152 0.048 0.044 0.019 0.143 0.054 0.032 0.057 0.089 0.03;0.148 0.036 0.152 0.019 0.032 0.057 0.057 0.034 0.048 0.143 0.057 0.044 0.089 0.054 0.03;
0.142 0.043 0.167 0.056 0.044 0.05 0.06 0.023 0.013 0.152 0.03 0.047 0.096 0.053 0.024;0.142 0.043 0.05 0.06 0.023 0.167 0.056 0.044 0.013 0.152 0.03 0.047 0.053 0.096 0.024;0.142 0.05 0.167 0.013 0.047 0.043 0.06 0.023 0.056 0.152 0.053 0.044 0.096 0.03 0.024;
0.168 0.04 0.137 0.059 0.063 0.045 0.056 0.025 0.027 0.138 0.038 0.032 0.102 0.052 0.018;0.168 0.04 0.045 0.056 0.025 0.137 0.059 0.063 0.027 0.138 0.038 0.032 0.052 0.102 0.018;0.168 0.045 0.137 0.027 0.032 0.04 0.056 0.025 0.059 0.138 0.052 0.063 0.102 0.038 0.018;
0.159 0.044 0.145 0.051 0.065 0.036 0.038 0.033 0.033 0.14 0.042 0.042 0.101 0.049 0.022;0.159 0.044 0.036 0.038 0.033 0.145 0.051 0.065 0.033 0.14 0.042 0.042 0.049 0.101 0.022;0.159 0.036 0.145 0.033 0.042 0.044 0.038 0.033 0.051 0.14 0.049 0.065 0.101 0.042 0.022;
0.154 0.04 0.149 0.043 0.056 0.046 0.048 0.034 0.014 0.149 0.049 0.04 0.104 0.052 0.022;0.154 0.04 0.046 0.048 0.034 0.149 0.043 0.056 0.014 0.149 0.049 0.04 0.052 0.104 0.022;0.154 0.046 0.149 0.014 0.04 0.04 0.048 0.034 0.043 0.149 0.052 0.056 0.104 0.049 0.022;
0.136 0.032 0.154 0.05 0.065 0.046 0.048 0.03 0.025 0.172 0.034 0.043 0.102 0.042 0.021;0.136 0.032 0.046 0.048 0.03 0.154 0.05 0.065 0.025 0.172 0.034 0.043 0.042 0.102 0.021;0.136 0.046 0.154 0.025 0.043 0.032 0.048 0.03 0.05 0.172 0.042 0.065 0.102 0.034 0.021;
0.143 0.052 0.13 0.059 0.051 0.029 0.066 0.036 0.02 0.149 0.044 0.035 0.102 0.049 0.035;0.143 0.052 0.029 0.066 0.036 0.13 0.059 0.051 0.02 0.149 0.044 0.035 0.049 0.102 0.035;0.143 0.029 0.13 0.02 0.035 0.052 0.066 0.036 0.059 0.149 0.049 0.051 0.102 0.044 0.035;
0.145 0.05 0.142 0.048 0.054 0.036 0.049 0.032 0.026 0.156 0.043 0.035 0.098 0.055 0.031;0.145 0.05 0.036 0.049 0.032 0.142 0.048 0.054 0.026 0.156 0.043 0.035 0.055 0.098 0.031;0.145 0.036 0.142 0.026 0.035 0.05 0.049 0.032 0.048 0.156 0.055 0.054 0.098 0.043 0.031;
0.15 0.047 0.146 0.043 0.056 0.052 0.055 0.029 0.021 0.142 0.033 0.045 0.108 0.054 0.019;0.15 0.047 0.052 0.055 0.029 0.146 0.043 0.056 0.021 0.142 0.033 0.045 0.054 0.108 0.019;0.15 0.052 0.146 0.021 0.045 0.047 0.055 0.029 0.043 0.142 0.054 0.056 0.108 0.033 0.019;
0.132 0.051 0.154 0.05 0.057 0.046 0.056 0.023 0.023 0.152 0.038 0.042 0.115 0.041 0.02;0.132 0.051 0.046 0.056 0.023 0.154 0.05 0.057 0.023 0.152 0.038 0.042 0.041 0.115 0.02;0.132 0.046 0.154 0.023 0.042 0.051 0.056 0.023 0.05 0.152 0.041 0.057 0.115 0.038 0.02;
