0.081 0.033 0.137 0.032 0.055 0.034 0.098 0.04 0.019 0.143 0.037 0.042 0.155 0.058 0.036;0.081 0.033 0.034 0.098 0.04 0.137 0.032 0.055 0.019 0.143 0.037 0.042 0.058 0.155 0.036;0.081 0.034 0.137 0.019 0.042 0.033 0.098 0.04 0.032 0.143 0.058 0.055 0.155 0.037 0.036;
0.07 0.035 0.167 0.032 0.049 0.035 0.083 0.035 0.02 0.124 0.037 0.037 0.174 0.054 0.048;0.07 0.035 0.035 0.083 0.035 0.167 0.032 0.049 0.02 0.124 0.037 0.037 0.054 0.174 0.048;0.07 0.035 0.167 0.02 0.037 0.035 0.083 0.035 0.032 0.124 0.054 0.049 0.174 0.037 0.048;
0.072 0.029 0.133 0.034 0.045 0.033 0.081 0.049 0.026 0.147 0.035 0.041 0.19 0.044 0.041;0.072 0.029 0.033 0.081 0.049 0.133 0.034 0.045 0.026 0.147 0.035 0.041 0.044 0.19 0.041;0.072 0.033 0.133 0.026 0.041 0.029 0.081 0.049 0.034 0.147 0.044 0.045 0.19 0.035 0.041;
0.074 0.04 0.154 0.022 0.042 0.036 0.09 0.035 0.02 0.147 0.046 0.039 0.164 0.055 0.036;0.074 0.04 0.036 0.09 0.035 0.154 0.022 0.042 0.02 0.147 0.046 0.039 0.055 0.164 0.036;0.074 0.036 0.154 0.02 0.039 0.04 0.09 0.035 0.022 0.147 0.055 0.042 0.164 0.046 0.036;
0.063 0.029 0.169 0.04 0.048 0.032 0.07 0.026 0.022 0.131 0.053 0.054 0.171 0.06 0.032;0.063 0.029 0.032 0.07 0.026 0.169 0.04 0.048 0.022 0.131 0.053 0.054 0.06 0.171 0.032;0.063 0.032 0.169 0.022 0.054 0.029 0.07 0.026 0.04 0.131 0.06 0.048 0.171 0.053 0.032;
0.079 0.032 0.136 0.043 0.046 0.036 0.087 0.031 0.021 0.147 0.045 0.046 0.188 0.037 0.026;0.079 0.032 0.036 0.087 0.031 0.136 0.043 0.046 0.021 0.147 0.045 0.046 0.037 0.188 0.026;0.079 0.036 0.136 0.021 0.046 0.032 0.087 0.031 0.043 0.147 0.037 0.046 0.188 0.045 0.026;
0.067 0.032 0.123 0.041 0.06 0.038 0.085 0.043 0.027 0.13 0.039 0.056 0.179 0.048 0.032;0.067 0.032 0.038 0.085 0.043 0.123 0.041 0.06 0.027 0.13 0.039 0.056 0.048 0.179 0.032;0.067 0.038 0.123 0.027 0.056 0.032 0.085 0.043 0.041 0.13 0.048 0.06 0.179 0.039 0.032;
0.065 0.033 0.137 0.039 0.04 0.032 0.095 0.044 0.023 0.132 0.054 0.037 0.168 0.058 0.043;0.065 0.033 0.032 0.095 0.044 0.137 0.039 0.04 0.023 0.132 0.054 0.037 0.058 0.168 0.043;0.065 0.032 0.137 0.023 0.037 0.033 0.095 0.044 0.039 0.132 0.058 0.04 0.168 0.054 0.043;
0.089 0.033 0.138 0.041 0.048 0.026 0.083 0.04 0.027 0.126 0.052 0.05 0.154 0.048 0.045;0.089 0.033 0.026 0.083 0.04 0.138 0.041 0.048 0.027 0.126 0.052 0.05 0.048 0.154 0.045;0.089 0.026 0.138 0.027 0.05 0.033 0.083 0.04 0.041 0.126 0.048 0.048 0.154 0.052 0.045;
0.074 0.029 0.128 0.045 0.055 0.036 0.083 0.046 0.028 0.131 0.039 0.05 0.165 0.049 0.042;0.074 0.029 0.036 0.083 0.046 0.128 0.045 0.055 0.028 0.131 0.039 0.05 0.049 0.165 0.042;0.074 0.036 0.128 0.028 0.05 0.029 0.083 0.046 0.045 0.131 0.049 0.055 0.165 0.039 0.042;
0.066 0.029 0.145 0.038 0.05 0.028 0.089 0.027 0.021 0.133 0.049 0.057 0.173 0.058 0.037;0.066 0.029 0.028 0.089 0.027 0.145 0.038 0.05 0.021 0.133 0.049 0.057 0.058 0.173 0.037;0.066 0.028 0.145 0.021 0.057 0.029 0.089 0.027 0.038 0.133 0.058 0.05 0.173 0.049 0.037;
0.092 0.037 0.116 0.033 0.067 0.032 0.081 0.044 0.033 0.133 0.033 0.045 0.169 0.05 0.035;0.092 0.037 0.032 0.081 0.044 0.116 0.033 0.067 0.033 0.133 0.033 0.045 0.05 0.169 0.035;0.092 0.032 0.116 0.033 0.045 0.037 0.081 0.044 0.033 0.133 0.05 0.067 0.169 0.033 0.035;
0.049 0.028 0.134 0.029 0.054 0.033 0.098 0.035 0.026 0.138 0.046 0.054 0.182 0.054 0.04;0.049 0.028 0.033 0.098 0.035 0.134 0.029 0.054 0.026 0.138 0.046 0.054 0.054 0.182 0.04;0.049 0.033 0.134 0.026 0.054 0.028 0.098 0.035 0.029 0.138 0.054 0.054 0.182 0.046 0.04;
0.083 0.03 0.131 0.034 0.056 0.038 0.091 0.032 0.017 0.128 0.05 0.034 0.179 0.058 0.039;0.083 0.03 0.038 0.091 0.032 0.131 0.034 0.056 0.017 0.128 0.05 0.034 0.058 0.179 0.039;0.083 0.038 0.131 0.017 0.034 0.03 0.091 0.032 0.034 0.128 0.058 0.056 0.179 0.05 0.039;
0.064 0.027 0.123 0.032 0.058 0.037 0.086 0.034 0.024 0.156 0.045 0.055 0.158 0.059 0.042;0.064 0.027 0.037 0.086 0.034 0.123 0.032 0.058 0.024 0.156 0.045 0.055 0.059 0.158 0.042;0.064 0.037 0.123 0.024 0.055 0.027 0.086 0.034 0.032 0.156 0.059 0.058 0.158 0.045 0.042;
0.075 0.035 0.147 0.033 0.055 0.036 0.071 0.029 0.029 0.139 0.044 0.045 0.168 0.041 0.053;0.075 0.035 0.036 0.071 0.029 0.147 0.033 0.055 0.029 0.139 0.044 0.045 0.041 0.168 0.053;0.075 0.036 0.147 0.029 0.045 0.035 0.071 0.029 0.033 0.139 0.041 0.055 0.168 0.044 0.053;
0.063 0.037 0.121 0.033 0.049 0.031 0.095 0.043 0.031 0.138 0.056 0.048 0.159 0.053 0.043;0.063 0.037 0.031 0.095 0.043 0.121 0.033 0.049 0.031 0.138 0.056 0.048 0.053 0.159 0.043;0.063 0.031 0.121 0.031 0.048 0.037 0.095 0.043 0.033 0.138 0.053 0.049 0.159 0.056 0.043;
0.072 0.032 0.143 0.035 0.045 0.025 0.085 0.05 0.025 0.146 0.036 0.043 0.167 0.052 0.044;0.072 0.032 0.025 0.085 0.05 0.143 0.035 0.045 0.025 0.146 0.036 0.043 0.052 0.167 0.044;0.072 0.025 0.143 0.025 0.043 0.032 0.085 0.05 0.035 0.146 0.052 0.045 0.167 0.036 0.044;
0.07 0.028 0.119 0.043 0.053 0.045 0.082 0.041 0.023 0.139 0.048 0.037 0.177 0.055 0.04;0.07 0.028 0.045 0.082 0.041 0.119 0.043 0.053 0.023 0.139 0.048 0.037 0.055 0.177 0.04;0.07 0.045 0.119 0.023 0.037 0.028 0.082 0.041 0.043 0.139 0.055 0.053 0.177 0.048 0.04;
0.079 0.042 0.132 0.03 0.051 0.036 0.075 0.034 0.036 0.14 0.043 0.048 0.17 0.045 0.039;0.079 0.042 0.036 0.075 0.034 0.132 0.03 0.051 0.036 0.14 0.043 0.048 0.045 0.17 0.039;0.079 0.036 0.132 0.036 0.048 0.042 0.075 0.034 0.03 0.14 0.045 0.051 0.17 0.043 0.039;
0.063 0.038 0.16 0.036 0.054 0.03 0.077 0.034 0.031 0.128 0.041 0.049 0.174 0.06 0.025;0.063 0.038 0.03 0.077 0.034 0.16 0.036 0.054 0.031 0.128 0.041 0.049 0.06 0.174 0.025;0.063 0.03 0.16 0.031 0.049 0.038 0.077 0.034 0.036 0.128 0.06 0.054 0.174 0.041 0.025;
0.076 0.028 0.125 0.034 0.05 0.035 0.065 0.044 0.03 0.128 0.049 0.056 0.179 0.062 0.039;0.076 0.028 0.035 0.065 0.044 0.125 0.034 0.05 0.03 0.128 0.049 0.056 0.062 0.179 0.039;0.076 0.035 0.125 0.03 0.056 0.028 0.065 0.044 0.034 0.128 0.062 0.05 0.179 0.049 0.039;
0.078 0.028 0.138 0.03 0.056 0.04 0.079 0.041 0.022 0.13 0.053 0.046 0.159 0.065 0.035;0.078 0.028 0.04 0.079 0.041 0.138 0.03 0.056 0.022 0.13 0.053 0.046 0.065 0.159 0.035;0.078 0.04 0.138 0.022 0.046 0.028 0.079 0.041 0.03 0.13 0.065 0.056 0.159 0.053 0.035;
0.069 0.035 0.124 0.033 0.06 0.026 0.093 0.047 0.032 0.136 0.036 0.047 0.172 0.049 0.041;0.069 0.035 0.026 0.093 0.047 0.124 0.033 0.06 0.032 0.136 0.036 0.047 0.049 0.172 0.041;0.069 0.026 0.124 0.032 0.047 0.035 0.093 0.047 0.033 0.136 0.049 0.06 0.172 0.036 0.041;
0.073 0.025 0.142 0.025 0.048 0.036 0.078 0.039 0.029 0.145 0.042 0.045 0.176 0.058 0.039;0.073 0.025 0.036 0.078 0.039 0.142 0.025 0.048 0.029 0.145 0.042 0.045 0.058 0.176 0.039;0.073 0.036 0.142 0.029 0.045 0.025 0.078 0.039 0.025 0.145 0.058 0.048 0.176 0.042 0.039;
0.067 0.03 0.121 0.038 0.054 0.034 0.085 0.046 0.03 0.137 0.047 0.054 0.164 0.047 0.046;0.067 0.03 0.034 0.085 0.046 0.121 0.038 0.054 0.03 0.137 0.047 0.054 0.047 0.164 0.046;0.067 0.034 0.121 0.03 0.054 0.03 0.085 0.046 0.038 0.137 0.047 0.054 0.164 0.047 0.046;
0.075 0.035 0.131 0.035 0.042 0.032 0.103 0.034 0.022 0.142 0.047 0.046 0.166 0.048 0.042;0.075 0.035 0.032 0.103 0.034 0.131 0.035 0.042 0.022 0.142 0.047 0.046 0.048 0.166 0.042;0.075 0.032 0.131 0.022 0.046 0.035 0.103 0.034 0.035 0.142 0.048 0.042 0.166 0.047 0.042;
0.081 0.038 0.139 0.037 0.057 0.027 0.092 0.038 0.027 0.122 0.043 0.051 0.163 0.044 0.041;0.081 0.038 0.027 0.092 0.038 0.139 0.037 0.057 0.027 0.122 0.043 0.051 0.044 0.163 0.041;0.081 0.027 0.139 0.027 0.051 0.038 0.092 0.038 0.037 0.122 0.044 0.057 0.163 0.043 0.041;
0.091 0.027 0.12 0.028 0.043 0.036 0.083 0.038 0.033 0.152 0.056 0.048 0.152 0.057 0.036;0.091 0.027 0.036 0.083 0.038 0.12 0.028 0.043 0.033 0.152 0.056 0.048 0.057 0.152 0.036;0.091 0.036 0.12 0.033 0.048 0.027 0.083 0.038 0.028 0.152 0.057 0.043 0.152 0.056 0.036;
0.068 0.025 0.136 0.051 0.056 0.045 0.081 0.034 0.022 0.133 0.039 0.049 0.167 0.05 0.044;0.068 0.025 0.045 0.081 0.034 0.136 0.051 0.056 0.022 0.133 0.039 0.049 0.05 0.167 0.044;0.068 0.045 0.136 0.022 0.049 0.025 0.081 0.034 0.051 0.133 0.05 0.056 0.167 0.039 0.044;
0.074 0.031 0.114 0.038 0.069 0.033 0.102 0.034 0.026 0.121 0.05 0.044 0.182 0.044 0.038;0.074 0.031 0.033 0.102 0.034 0.114 0.038 0.069 0.026 0.121 0.05 0.044 0.044 0.182 0.038;0.074 0.033 0.114 0.026 0.044 0.031 0.102 0.034 0.038 0.121 0.044 0.069 0.182 0.05 0.038;
0.067 0.034 0.122 0.033 0.063 0.032 0.086 0.039 0.026 0.108 0.059 0.054 0.174 0.061 0.042;0.067 0.034 0.032 0.086 0.039 0.122 0.033 0.063 0.026 0.108 0.059 0.054 0.061 0.174 0.042;0.067 0.032 0.122 0.026 0.054 0.034 0.086 0.039 0.033 0.108 0.061 0.063 0.174 0.059 0.042;
0.074 0.027 0.139 0.031 0.056 0.031 0.092 0.049 0.029 0.124 0.041 0.05 0.156 0.062 0.039;0.074 0.027 0.031 0.092 0.049 0.139 0.031 0.056 0.029 0.124 0.041 0.05 0.062 0.156 0.039;0.074 0.031 0.139 0.029 0.05 0.027 0.092 0.049 0.031 0.124 0.062 0.056 0.156 0.041 0.039;
0.063 0.039 0.118 0.036 0.05 0.029 0.098 0.043 0.018 0.151 0.047 0.04 0.185 0.05 0.033;0.063 0.039 0.029 0.098 0.043 0.118 0.036 0.05 0.018 0.151 0.047 0.04 0.05 0.185 0.033;0.063 0.029 0.118 0.018 0.04 0.039 0.098 0.043 0.036 0.151 0.05 0.05 0.185 0.047 0.033;
0.072 0.028 0.128 0.031 0.051 0.029 0.076 0.039 0.029 0.14 0.062 0.052 0.18 0.049 0.034;0.072 0.028 0.029 0.076 0.039 0.128 0.031 0.051 0.029 0.14 0.062 0.052 0.049 0.18 0.034;0.072 0.029 0.128 0.029 0.052 0.028 0.076 0.039 0.031 0.14 0.049 0.051 0.18 0.062 0.034;
0.086 0.037 0.131 0.032 0.047 0.03 0.081 0.049 0.027 0.141 0.048 0.046 0.167 0.052 0.026;0.086 0.037 0.03 0.081 0.049 0.131 0.032 0.047 0.027 0.141 0.048 0.046 0.052 0.167 0.026;0.086 0.03 0.131 0.027 0.046 0.037 0.081 0.049 0.032 0.141 0.052 0.047 0.167 0.048 0.026;
0.074 0.027 0.133 0.045 0.041 0.032 0.073 0.039 0.021 0.144 0.037 0.054 0.188 0.049 0.043;0.074 0.027 0.032 0.073 0.039 0.133 0.045 0.041 0.021 0.144 0.037 0.054 0.049 0.188 0.043;0.074 0.032 0.133 0.021 0.054 0.027 0.073 0.039 0.045 0.144 0.049 0.041 0.188 0.037 0.043;
0.07 0.036 0.132 0.041 0.052 0.038 0.081 0.047 0.028 0.126 0.043 0.047 0.168 0.05 0.041;0.07 0.036 0.038 0.081 0.047 0.132 0.041 0.052 0.028 0.126 0.043 0.047 0.05 0.168 0.041;0.07 0.038 0.132 0.028 0.047 0.036 0.081 0.047 0.041 0.126 0.05 0.052 0.168 0.043 0.041;
0.074 0.025 0.128 0.031 0.05 0.023 0.096 0.039 0.03 0.135 0.048 0.043 0.19 0.05 0.038;0.074 0.025 0.023 0.096 0.039 0.128 0.031 0.05 0.03 0.135 0.048 0.043 0.05 0.19 0.038;0.074 0.023 0.128 0.03 0.043 0.025 0.096 0.039 0.031 0.135 0.05 0.05 0.19 0.048 0.038;
0.081 0.029 0.148 0.037 0.043 0.041 0.081 0.042 0.018 0.133 0.048 0.048 0.155 0.052 0.044;0.081 0.029 0.041 0.081 0.042 0.148 0.037 0.043 0.018 0.133 0.048 0.048 0.052 0.155 0.044;0.081 0.041 0.148 0.018 0.048 0.029 0.081 0.042 0.037 0.133 0.052 0.043 0.155 0.048 0.044;
0.08 0.031 0.116 0.032 0.054 0.023 0.107 0.042 0.03 0.139 0.04 0.049 0.163 0.054 0.04;0.08 0.031 0.023 0.107 0.042 0.116 0.032 0.054 0.03 0.139 0.04 0.049 0.054 0.163 0.04;0.08 0.023 0.116 0.03 0.049 0.031 0.107 0.042 0.032 0.139 0.054 0.054 0.163 0.04 0.04;
0.06 0.038 0.126 0.029 0.046 0.034 0.084 0.038 0.021 0.161 0.042 0.043 0.184 0.054 0.04;0.06 0.038 0.034 0.084 0.038 0.126 0.029 0.046 0.021 0.161 0.042 0.043 0.054 0.184 0.04;0.06 0.034 0.126 0.021 0.043 0.038 0.084 0.038 0.029 0.161 0.054 0.046 0.184 0.042 0.04;
0.085 0.028 0.142 0.034 0.061 0.036 0.081 0.039 0.034 0.118 0.047 0.041 0.173 0.047 0.034;0.085 0.028 0.036 0.081 0.039 0.142 0.034 0.061 0.034 0.118 0.047 0.041 0.047 0.173 0.034;0.085 0.036 0.142 0.034 0.041 0.028 0.081 0.039 0.034 0.118 0.047 0.061 0.173 0.047 0.034;
0.06 0.032 0.119 0.035 0.061 0.036 0.091 0.024 0.032 0.153 0.046 0.04 0.178 0.055 0.038;0.06 0.032 0.036 0.091 0.024 0.119 0.035 0.061 0.032 0.153 0.046 0.04 0.055 0.178 0.038;0.06 0.036 0.119 0.032 0.04 0.032 0.091 0.024 0.035 0.153 0.055 0.061 0.178 0.046 0.038;
0.051 0.028 0.151 0.039 0.048 0.027 0.088 0.047 0.024 0.131 0.045 0.055 0.179 0.049 0.038;0.051 0.028 0.027 0.088 0.047 0.151 0.039 0.048 0.024 0.131 0.045 0.055 0.049 0.179 0.038;0.051 0.027 0.151 0.024 0.055 0.028 0.088 0.047 0.039 0.131 0.049 0.048 0.179 0.045 0.038;
0.081 0.039 0.136 0.039 0.061 0.042 0.082 0.035 0.019 0.123 0.052 0.053 0.154 0.046 0.038;0.081 0.039 0.042 0.082 0.035 0.136 0.039 0.061 0.019 0.123 0.052 0.053 0.046 0.154 0.038;0.081 0.042 0.136 0.019 0.053 0.039 0.082 0.035 0.039 0.123 0.046 0.061 0.154 0.052 0.038;
0.078 0.033 0.147 0.033 0.053 0.023 0.093 0.04 0.029 0.134 0.047 0.036 0.173 0.044 0.037;0.078 0.033 0.023 0.093 0.04 0.147 0.033 0.053 0.029 0.134 0.047 0.036 0.044 0.173 0.037;0.078 0.023 0.147 0.029 0.036 0.033 0.093 0.04 0.033 0.134 0.044 0.053 0.173 0.047 0.037;
0.078 0.026 0.126 0.041 0.056 0.041 0.083 0.049 0.015 0.148 0.034 0.037 0.178 0.044 0.044;0.078 0.026 0.041 0.083 0.049 0.126 0.041 0.056 0.015 0.148 0.034 0.037 0.044 0.178 0.044;0.078 0.041 0.126 0.015 0.037 0.026 0.083 0.049 0.041 0.148 0.044 0.056 0.178 0.034 0.044;
0.079 0.032 0.131 0.043 0.036 0.027 0.076 0.047 0.021 0.142 0.044 0.044 0.17 0.071 0.037;0.079 0.032 0.027 0.076 0.047 0.131 0.043 0.036 0.021 0.142 0.044 0.044 0.071 0.17 0.037;0.079 0.027 0.131 0.021 0.044 0.032 0.076 0.047 0.043 0.142 0.071 0.036 0.17 0.044 0.037;
0.07 0.025 0.126 0.026 0.048 0.027 0.099 0.043 0.017 0.146 0.052 0.05 0.178 0.051 0.042;0.07 0.025 0.027 0.099 0.043 0.126 0.026 0.048 0.017 0.146 0.052 0.05 0.051 0.178 0.042;0.07 0.027 0.126 0.017 0.05 0.025 0.099 0.043 0.026 0.146 0.051 0.048 0.178 0.052 0.042;
0.073 0.021 0.14 0.034 0.054 0.028 0.096 0.039 0.024 0.136 0.04 0.054 0.152 0.056 0.053;0.073 0.021 0.028 0.096 0.039 0.14 0.034 0.054 0.024 0.136 0.04 0.054 0.056 0.152 0.053;0.073 0.028 0.14 0.024 0.054 0.021 0.096 0.039 0.034 0.136 0.056 0.054 0.152 0.04 0.053;
0.073 0.029 0.131 0.045 0.056 0.039 0.096 0.033 0.019 0.136 0.046 0.041 0.166 0.054 0.036;0.073 0.029 0.039 0.096 0.033 0.131 0.045 0.056 0.019 0.136 0.046 0.041 0.054 0.166 0.036;0.073 0.039 0.131 0.019 0.041 0.029 0.096 0.033 0.045 0.136 0.054 0.056 0.166 0.046 0.036;
0.087 0.032 0.147 0.036 0.06 0.028 0.09 0.03 0.019 0.136 0.044 0.046 0.15 0.051 0.044;0.087 0.032 0.028 0.09 0.03 0.147 0.036 0.06 0.019 0.136 0.044 0.046 0.051 0.15 0.044;0.087 0.028 0.147 0.019 0.046 0.032 0.09 0.03 0.036 0.136 0.051 0.06 0.15 0.044 0.044;
0.07 0.029 0.126 0.033 0.062 0.031 0.078 0.044 0.026 0.137 0.046 0.051 0.192 0.042 0.033;0.07 0.029 0.031 0.078 0.044 0.126 0.033 0.062 0.026 0.137 0.046 0.051 0.042 0.192 0.033;0.07 0.031 0.126 0.026 0.051 0.029 0.078 0.044 0.033 0.137 0.042 0.062 0.192 0.046 0.033;
0.066 0.025 0.13 0.044 0.045 0.029 0.098 0.043 0.034 0.144 0.056 0.05 0.147 0.048 0.041;0.066 0.025 0.029 0.098 0.043 0.13 0.044 0.045 0.034 0.144 0.056 0.05 0.048 0.147 0.041;0.066 0.029 0.13 0.034 0.05 0.025 0.098 0.043 0.044 0.144 0.048 0.045 0.147 0.056 0.041;
0.063 0.026 0.17 0.034 0.049 0.038 0.09 0.041 0.03 0.133 0.037 0.056 0.139 0.049 0.045;0.063 0.026 0.038 0.09 0.041 0.17 0.034 0.049 0.03 0.133 0.037 0.056 0.049 0.139 0.045;0.063 0.038 0.17 0.03 0.056 0.026 0.09 0.041 0.034 0.133 0.049 0.049 0.139 0.037 0.045;
0.087 0.028 0.138 0.034 0.057 0.033 0.094 0.04 0.033 0.135 0.05 0.043 0.147 0.059 0.022;0.087 0.028 0.033 0.094 0.04 0.138 0.034 0.057 0.033 0.135 0.05 0.043 0.059 0.147 0.022;0.087 0.033 0.138 0.033 0.043 0.028 0.094 0.04 0.034 0.135 0.059 0.057 0.147 0.05 0.022;
0.068 0.025 0.154 0.034 0.054 0.046 0.086 0.043 0.021 0.132 0.039 0.038 0.171 0.05 0.039;0.068 0.025 0.046 0.086 0.043 0.154 0.034 0.054 0.021 0.132 0.039 0.038 0.05 0.171 0.039;0.068 0.046 0.154 0.021 0.038 0.025 0.086 0.043 0.034 0.132 0.05 0.054 0.171 0.039 0.039;
0.07 0.027 0.109 0.039 0.063 0.038 0.086 0.04 0.024 0.13 0.06 0.048 0.171 0.058 0.037;0.07 0.027 0.038 0.086 0.04 0.109 0.039 0.063 0.024 0.13 0.06 0.048 0.058 0.171 0.037;0.07 0.038 0.109 0.024 0.048 0.027 0.086 0.04 0.039 0.13 0.058 0.063 0.171 0.06 0.037;
0.084 0.038 0.129 0.048 0.062 0.032 0.089 0.032 0.019 0.138 0.046 0.039 0.149 0.057 0.038;0.084 0.038 0.032 0.089 0.032 0.129 0.048 0.062 0.019 0.138 0.046 0.039 0.057 0.149 0.038;0.084 0.032 0.129 0.019 0.039 0.038 0.089 0.032 0.048 0.138 0.057 0.062 0.149 0.046 0.038;
0.069 0.036 0.133 0.029 0.059 0.03 0.099 0.045 0.022 0.12 0.033 0.042 0.186 0.052 0.045;0.069 0.036 0.03 0.099 0.045 0.133 0.029 0.059 0.022 0.12 0.033 0.042 0.052 0.186 0.045;0.069 0.03 0.133 0.022 0.042 0.036 0.099 0.045 0.029 0.12 0.052 0.059 0.186 0.033 0.045;
0.071 0.032 0.147 0.042 0.054 0.041 0.091 0.038 0.021 0.109 0.047 0.039 0.164 0.064 0.04;0.071 0.032 0.041 0.091 0.038 0.147 0.042 0.054 0.021 0.109 0.047 0.039 0.064 0.164 0.04;0.071 0.041 0.147 0.021 0.039 0.032 0.091 0.038 0.042 0.109 0.064 0.054 0.164 0.047 0.04;
0.074 0.031 0.17 0.03 0.044 0.027 0.088 0.053 0.02 0.129 0.034 0.044 0.153 0.051 0.052;0.074 0.031 0.027 0.088 0.053 0.17 0.03 0.044 0.02 0.129 0.034 0.044 0.051 0.153 0.052;0.074 0.027 0.17 0.02 0.044 0.031 0.088 0.053 0.03 0.129 0.051 0.044 0.153 0.034 0.052;
