0.096 0.024 0.152 0.038 0.052 0.036 0.062 0.043 0.015 0.141 0.043 0.041 0.16 0.064 0.033;0.096 0.024 0.036 0.062 0.043 0.152 0.038 0.052 0.015 0.141 0.043 0.041 0.064 0.16 0.033;0.096 0.036 0.152 0.015 0.041 0.024 0.062 0.043 0.038 0.141 0.064 0.052 0.16 0.043 0.033;
0.075 0.035 0.159 0.033 0.063 0.026 0.077 0.045 0.017 0.15 0.037 0.041 0.147 0.057 0.038;0.075 0.035 0.026 0.077 0.045 0.159 0.033 0.063 0.017 0.15 0.037 0.041 0.057 0.147 0.038;0.075 0.026 0.159 0.017 0.041 0.035 0.077 0.045 0.033 0.15 0.057 0.063 0.147 0.037 0.038;
0.078 0.028 0.141 0.038 0.052 0.034 0.083 0.027 0.023 0.142 0.043 0.049 0.162 0.062 0.038;0.078 0.028 0.034 0.083 0.027 0.141 0.038 0.052 0.023 0.142 0.043 0.049 0.062 0.162 0.038;0.078 0.034 0.141 0.023 0.049 0.028 0.083 0.027 0.038 0.142 0.062 0.052 0.162 0.043 0.038;
0.077 0.024 0.131 0.046 0.05 0.034 0.078 0.044 0.036 0.133 0.044 0.045 0.177 0.042 0.039;0.077 0.024 0.034 0.078 0.044 0.131 0.046 0.05 0.036 0.133 0.044 0.045 0.042 0.177 0.039;0.077 0.034 0.131 0.036 0.045 0.024 0.078 0.044 0.046 0.133 0.042 0.05 0.177 0.044 0.039;
0.078 0.029 0.146 0.028 0.052 0.028 0.085 0.033 0.03 0.14 0.049 0.042 0.163 0.058 0.039;0.078 0.029 0.028 0.085 0.033 0.146 0.028 0.052 0.03 0.14 0.049 0.042 0.058 0.163 0.039;0.078 0.028 0.146 0.03 0.042 0.029 0.085 0.033 0.028 0.14 0.058 0.052 0.163 0.049 0.039;
0.074 0.036 0.144 0.031 0.05 0.033 0.078 0.041 0.027 0.137 0.054 0.047 0.155 0.063 0.03;0.074 0.036 0.033 0.078 0.041 0.144 0.031 0.05 0.027 0.137 0.054 0.047 0.063 0.155 0.03;0.074 0.033 0.144 0.027 0.047 0.036 0.078 0.041 0.031 0.137 0.063 0.05 0.155 0.054 0.03;
0.087 0.033 0.155 0.033 0.039 0.039 0.07 0.047 0.025 0.137 0.047 0.049 0.16 0.043 0.036;0.087 0.033 0.039 0.07 0.047 0.155 0.033 0.039 0.025 0.137 0.047 0.049 0.043 0.16 0.036;0.087 0.039 0.155 0.025 0.049 0.033 0.07 0.047 0.033 0.137 0.043 0.039 0.16 0.047 0.036;
0.086 0.027 0.148 0.032 0.057 0.038 0.086 0.03 0.017 0.134 0.045 0.05 0.161 0.051 0.038;0.086 0.027 0.038 0.086 0.03 0.148 0.032 0.057 0.017 0.134 0.045 0.05 0.051 0.161 0.038;0.086 0.038 0.148 0.017 0.05 0.027 0.086 0.03 0.032 0.134 0.051 0.057 0.161 0.045 0.038;
0.077 0.037 0.141 0.031 0.056 0.042 0.084 0.031 0.028 0.147 0.039 0.04 0.174 0.042 0.031;0.077 0.037 0.042 0.084 0.031 0.141 0.031 0.056 0.028 0.147 0.039 0.04 0.042 0.174 0.031;0.077 0.042 0.141 0.028 0.04 0.037 0.084 0.031 0.031 0.147 0.042 0.056 0.174 0.039 0.031;
0.093 0.044 0.132 0.045 0.037 0.032 0.081 0.046 0.026 0.136 0.052 0.044 0.16 0.043 0.029;0.093 0.044 0.032 0.081 0.046 0.132 0.045 0.037 0.026 0.136 0.052 0.044 0.043 0.16 0.029;0.093 0.032 0.132 0.026 0.044 0.044 0.081 0.046 0.045 0.136 0.043 0.037 0.16 0.052 0.029;
0.089 0.037 0.143 0.038 0.056 0.033 0.078 0.038 0.031 0.137 0.036 0.058 0.152 0.047 0.027;0.089 0.037 0.033 0.078 0.038 0.143 0.038 0.056 0.031 0.137 0.036 0.058 0.047 0.152 0.027;0.089 0.033 0.143 0.031 0.058 0.037 0.078 0.038 0.038 0.137 0.047 0.056 0.152 0.036 0.027;
0.095 0.028 0.133 0.039 0.055 0.033 0.072 0.041 0.025 0.165 0.044 0.046 0.149 0.041 0.034;0.095 0.028 0.033 0.072 0.041 0.133 0.039 0.055 0.025 0.165 0.044 0.046 0.041 0.149 0.034;0.095 0.033 0.133 0.025 0.046 0.028 0.072 0.041 0.039 0.165 0.041 0.055 0.149 0.044 0.034;
0.09 0.038 0.126 0.041 0.058 0.042 0.075 0.034 0.016 0.146 0.04 0.053 0.151 0.061 0.029;0.09 0.038 0.042 0.075 0.034 0.126 0.041 0.058 0.016 0.146 0.04 0.053 0.061 0.151 0.029;0.09 0.042 0.126 0.016 0.053 0.038 0.075 0.034 0.041 0.146 0.061 0.058 0.151 0.04 0.029;
0.087 0.033 0.152 0.04 0.058 0.03 0.071 0.037 0.025 0.158 0.04 0.05 0.143 0.043 0.033;0.087 0.033 0.03 0.071 0.037 0.152 0.04 0.058 0.025 0.158 0.04 0.05 0.043 0.143 0.033;0.087 0.03 0.152 0.025 0.05 0.033 0.071 0.037 0.04 0.158 0.043 0.058 0.143 0.04 0.033;
0.078 0.028 0.155 0.037 0.051 0.039 0.097 0.024 0.022 0.14 0.037 0.034 0.167 0.059 0.032;0.078 0.028 0.039 0.097 0.024 0.155 0.037 0.051 0.022 0.14 0.037 0.034 0.059 0.167 0.032;0.078 0.039 0.155 0.022 0.034 0.028 0.097 0.024 0.037 0.14 0.059 0.051 0.167 0.037 0.032;
0.085 0.029 0.155 0.054 0.057 0.032 0.09 0.036 0.025 0.125 0.039 0.038 0.146 0.056 0.033;0.085 0.029 0.032 0.09 0.036 0.155 0.054 0.057 0.025 0.125 0.039 0.038 0.056 0.146 0.033;0.085 0.032 0.155 0.025 0.038 0.029 0.09 0.036 0.054 0.125 0.056 0.057 0.146 0.039 0.033;
0.075 0.031 0.149 0.048 0.052 0.027 0.069 0.047 0.028 0.121 0.037 0.048 0.181 0.06 0.027;0.075 0.031 0.027 0.069 0.047 0.149 0.048 0.052 0.028 0.121 0.037 0.048 0.06 0.181 0.027;0.075 0.027 0.149 0.028 0.048 0.031 0.069 0.047 0.048 0.121 0.06 0.052 0.181 0.037 0.027;
0.084 0.047 0.159 0.033 0.048 0.031 0.064 0.036 0.031 0.14 0.042 0.047 0.141 0.061 0.036;0.084 0.047 0.031 0.064 0.036 0.159 0.033 0.048 0.031 0.14 0.042 0.047 0.061 0.141 0.036;0.084 0.031 0.159 0.031 0.047 0.047 0.064 0.036 0.033 0.14 0.061 0.048 0.141 0.042 0.036;
0.092 0.04 0.151 0.033 0.049 0.035 0.072 0.035 0.026 0.134 0.046 0.05 0.159 0.05 0.028;0.092 0.04 0.035 0.072 0.035 0.151 0.033 0.049 0.026 0.134 0.046 0.05 0.05 0.159 0.028;0.092 0.035 0.151 0.026 0.05 0.04 0.072 0.035 0.033 0.134 0.05 0.049 0.159 0.046 0.028;
0.079 0.029 0.14 0.041 0.069 0.041 0.074 0.038 0.024 0.12 0.051 0.047 0.151 0.06 0.036;0.079 0.029 0.041 0.074 0.038 0.14 0.041 0.069 0.024 0.12 0.051 0.047 0.06 0.151 0.036;0.079 0.041 0.14 0.024 0.047 0.029 0.074 0.038 0.041 0.12 0.06 0.069 0.151 0.051 0.036;
0.074 0.029 0.12 0.036 0.052 0.044 0.081 0.036 0.027 0.142 0.051 0.039 0.176 0.053 0.04;0.074 0.029 0.044 0.081 0.036 0.12 0.036 0.052 0.027 0.142 0.051 0.039 0.053 0.176 0.04;0.074 0.044 0.12 0.027 0.039 0.029 0.081 0.036 0.036 0.142 0.053 0.052 0.176 0.051 0.04;
0.077 0.043 0.139 0.031 0.049 0.037 0.075 0.041 0.028 0.124 0.047 0.041 0.164 0.059 0.045;0.077 0.043 0.037 0.075 0.041 0.139 0.031 0.049 0.028 0.124 0.047 0.041 0.059 0.164 0.045;0.077 0.037 0.139 0.028 0.041 0.043 0.075 0.041 0.031 0.124 0.059 0.049 0.164 0.047 0.045;
0.086 0.046 0.136 0.045 0.058 0.045 0.063 0.037 0.033 0.138 0.037 0.048 0.15 0.054 0.024;0.086 0.046 0.045 0.063 0.037 0.136 0.045 0.058 0.033 0.138 0.037 0.048 0.054 0.15 0.024;0.086 0.045 0.136 0.033 0.048 0.046 0.063 0.037 0.045 0.138 0.054 0.058 0.15 0.037 0.024;
0.074 0.033 0.145 0.041 0.061 0.031 0.077 0.04 0.037 0.154 0.043 0.043 0.131 0.056 0.034;0.074 0.033 0.031 0.077 0.04 0.145 0.041 0.061 0.037 0.154 0.043 0.043 0.056 0.131 0.034;0.074 0.031 0.145 0.037 0.043 0.033 0.077 0.04 0.041 0.154 0.056 0.061 0.131 0.043 0.034;
0.063 0.029 0.159 0.041 0.05 0.036 0.082 0.027 0.033 0.148 0.054 0.039 0.158 0.053 0.028;0.063 0.029 0.036 0.082 0.027 0.159 0.041 0.05 0.033 0.148 0.054 0.039 0.053 0.158 0.028;0.063 0.036 0.159 0.033 0.039 0.029 0.082 0.027 0.041 0.148 0.053 0.05 0.158 0.054 0.028;
0.084 0.047 0.147 0.038 0.05 0.031 0.066 0.037 0.036 0.136 0.046 0.051 0.143 0.05 0.038;0.084 0.047 0.031 0.066 0.037 0.147 0.038 0.05 0.036 0.136 0.046 0.051 0.05 0.143 0.038;0.084 0.031 0.147 0.036 0.051 0.047 0.066 0.037 0.038 0.136 0.05 0.05 0.143 0.046 0.038;
0.082 0.036 0.136 0.034 0.057 0.024 0.092 0.037 0.019 0.138 0.052 0.037 0.168 0.061 0.027;0.082 0.036 0.024 0.092 0.037 0.136 0.034 0.057 0.019 0.138 0.052 0.037 0.061 0.168 0.027;0.082 0.024 0.136 0.019 0.037 0.036 0.092 0.037 0.034 0.138 0.061 0.057 0.168 0.052 0.027;
0.079 0.025 0.132 0.051 0.054 0.038 0.069 0.042 0.032 0.152 0.045 0.057 0.136 0.064 0.024;0.079 0.025 0.038 0.069 0.042 0.132 0.051 0.054 0.032 0.152 0.045 0.057 0.064 0.136 0.024;0.079 0.038 0.132 0.032 0.057 0.025 0.069 0.042 0.051 0.152 0.064 0.054 0.136 0.045 0.024;
0.08 0.027 0.148 0.028 0.05 0.039 0.068 0.049 0.022 0.142 0.047 0.052 0.174 0.043 0.031;0.08 0.027 0.039 0.068 0.049 0.148 0.028 0.05 0.022 0.142 0.047 0.052 0.043 0.174 0.031;0.08 0.039 0.148 0.022 0.052 0.027 0.068 0.049 0.028 0.142 0.043 0.05 0.174 0.047 0.031;
0.084 0.029 0.14 0.041 0.062 0.021 0.067 0.043 0.023 0.157 0.038 0.04 0.169 0.046 0.04;0.084 0.029 0.021 0.067 0.043 0.14 0.041 0.062 0.023 0.157 0.038 0.04 0.046 0.169 0.04;0.084 0.021 0.14 0.023 0.04 0.029 0.067 0.043 0.041 0.157 0.046 0.062 0.169 0.038 0.04;
0.095 0.036 0.146 0.044 0.047 0.028 0.069 0.047 0.03 0.14 0.045 0.035 0.148 0.057 0.033;0.095 0.036 0.028 0.069 0.047 0.146 0.044 0.047 0.03 0.14 0.045 0.035 0.057 0.148 0.033;0.095 0.028 0.146 0.03 0.035 0.036 0.069 0.047 0.044 0.14 0.057 0.047 0.148 0.045 0.033;
0.065 0.041 0.154 0.025 0.057 0.025 0.095 0.038 0.022 0.149 0.043 0.032 0.162 0.057 0.035;0.065 0.041 0.025 0.095 0.038 0.154 0.025 0.057 0.022 0.149 0.043 0.032 0.057 0.162 0.035;0.065 0.025 0.154 0.022 0.032 0.041 0.095 0.038 0.025 0.149 0.057 0.057 0.162 0.043 0.035;
0.11 0.044 0.126 0.026 0.051 0.023 0.078 0.039 0.018 0.155 0.047 0.046 0.159 0.044 0.034;0.11 0.044 0.023 0.078 0.039 0.126 0.026 0.051 0.018 0.155 0.047 0.046 0.044 0.159 0.034;0.11 0.023 0.126 0.018 0.046 0.044 0.078 0.039 0.026 0.155 0.044 0.051 0.159 0.047 0.034;
0.072 0.029 0.162 0.049 0.054 0.024 0.081 0.031 0.022 0.133 0.044 0.046 0.164 0.046 0.043;0.072 0.029 0.024 0.081 0.031 0.162 0.049 0.054 0.022 0.133 0.044 0.046 0.046 0.164 0.043;0.072 0.024 0.162 0.022 0.046 0.029 0.081 0.031 0.049 0.133 0.046 0.054 0.164 0.044 0.043;
0.08 0.029 0.13 0.041 0.059 0.036 0.082 0.036 0.021 0.145 0.043 0.043 0.164 0.05 0.041;0.08 0.029 0.036 0.082 0.036 0.13 0.041 0.059 0.021 0.145 0.043 0.043 0.05 0.164 0.041;0.08 0.036 0.13 0.021 0.043 0.029 0.082 0.036 0.041 0.145 0.05 0.059 0.164 0.043 0.041;
0.093 0.043 0.128 0.045 0.049 0.022 0.079 0.04 0.035 0.14 0.045 0.044 0.14 0.059 0.038;0.093 0.043 0.022 0.079 0.04 0.128 0.045 0.049 0.035 0.14 0.045 0.044 0.059 0.14 0.038;0.093 0.022 0.128 0.035 0.044 0.043 0.079 0.04 0.045 0.14 0.059 0.049 0.14 0.045 0.038;
0.059 0.039 0.166 0.044 0.051 0.04 0.088 0.035 0.024 0.12 0.052 0.05 0.16 0.041 0.031;0.059 0.039 0.04 0.088 0.035 0.166 0.044 0.051 0.024 0.12 0.052 0.05 0.041 0.16 0.031;0.059 0.04 0.166 0.024 0.05 0.039 0.088 0.035 0.044 0.12 0.041 0.051 0.16 0.052 0.031;
0.082 0.033 0.159 0.033 0.059 0.03 0.079 0.047 0.019 0.127 0.029 0.046 0.165 0.05 0.042;0.082 0.033 0.03 0.079 0.047 0.159 0.033 0.059 0.019 0.127 0.029 0.046 0.05 0.165 0.042;0.082 0.03 0.159 0.019 0.046 0.033 0.079 0.047 0.033 0.127 0.05 0.059 0.165 0.029 0.042;
0.099 0.03 0.146 0.036 0.059 0.036 0.077 0.029 0.027 0.116 0.045 0.048 0.164 0.051 0.037;0.099 0.03 0.036 0.077 0.029 0.146 0.036 0.059 0.027 0.116 0.045 0.048 0.051 0.164 0.037;0.099 0.036 0.146 0.027 0.048 0.03 0.077 0.029 0.036 0.116 0.051 0.059 0.164 0.045 0.037;
