0.237 0.064 0.134 0.067 0.054 0.059 0.032 0.022 0.017 0.123 0.029 0.033 0.068 0.052 0.009;0.237 0.064 0.059 0.032 0.022 0.134 0.067 0.054 0.017 0.123 0.029 0.033 0.052 0.068 0.009;0.237 0.059 0.134 0.017 0.033 0.064 0.032 0.022 0.067 0.123 0.052 0.054 0.068 0.029 0.009;
0.236 0.055 0.139 0.063 0.038 0.058 0.027 0.024 0.025 0.154 0.03 0.03 0.061 0.051 0.009;0.236 0.055 0.058 0.027 0.024 0.139 0.063 0.038 0.025 0.154 0.03 0.03 0.051 0.061 0.009;0.236 0.058 0.139 0.025 0.03 0.055 0.027 0.024 0.063 0.154 0.051 0.038 0.061 0.03 0.009;
0.229 0.059 0.144 0.082 0.049 0.068 0.021 0.021 0.013 0.157 0.034 0.027 0.036 0.046 0.014;0.229 0.059 0.068 0.021 0.021 0.144 0.082 0.049 0.013 0.157 0.034 0.027 0.046 0.036 0.014;0.229 0.068 0.144 0.013 0.027 0.059 0.021 0.021 0.082 0.157 0.046 0.049 0.036 0.034 0.014;
0.25 0.068 0.147 0.071 0.053 0.064 0.029 0.014 0.018 0.117 0.022 0.026 0.065 0.044 0.012;0.25 0.068 0.064 0.029 0.014 0.147 0.071 0.053 0.018 0.117 0.022 0.026 0.044 0.065 0.012;0.25 0.064 0.147 0.018 0.026 0.068 0.029 0.014 0.071 0.117 0.044 0.053 0.065 0.022 0.012;
0.248 0.053 0.136 0.071 0.048 0.052 0.031 0.013 0.013 0.148 0.028 0.032 0.048 0.06 0.019;0.248 0.053 0.052 0.031 0.013 0.136 0.071 0.048 0.013 0.148 0.028 0.032 0.06 0.048 0.019;0.248 0.052 0.136 0.013 0.032 0.053 0.031 0.013 0.071 0.148 0.06 0.048 0.048 0.028 0.019;
0.267 0.065 0.122 0.062 0.045 0.047 0.025 0.023 0.021 0.146 0.028 0.028 0.049 0.053 0.019;0.267 0.065 0.047 0.025 0.023 0.122 0.062 0.045 0.021 0.146 0.028 0.028 0.053 0.049 0.019;0.267 0.047 0.122 0.021 0.028 0.065 0.025 0.023 0.062 0.146 0.053 0.045 0.049 0.028 0.019;
0.236 0.061 0.129 0.08 0.058 0.057 0.037 0.024 0.024 0.121 0.028 0.026 0.056 0.049 0.014;0.236 0.061 0.057 0.037 0.024 0.129 0.08 0.058 0.024 0.121 0.028 0.026 0.049 0.056 0.014;0.236 0.057 0.129 0.024 0.026 0.061 0.037 0.024 0.08 0.121 0.049 0.058 0.056 0.028 0.014;
0.255 0.065 0.123 0.076 0.05 0.051 0.018 0.019 0.02 0.15 0.034 0.022 0.06 0.041 0.016;0.255 0.065 0.051 0.018 0.019 0.123 0.076 0.05 0.02 0.15 0.034 0.022 0.041 0.06 0.016;0.255 0.051 0.123 0.02 0.022 0.065 0.018 0.019 0.076 0.15 0.041 0.05 0.06 0.034 0.016;
0.225 0.071 0.135 0.057 0.054 0.064 0.039 0.019 0.025 0.135 0.034 0.029 0.041 0.055 0.017;0.225 0.071 0.064 0.039 0.019 0.135 0.057 0.054 0.025 0.135 0.034 0.029 0.055 0.041 0.017;0.225 0.064 0.135 0.025 0.029 0.071 0.039 0.019 0.057 0.135 0.055 0.054 0.041 0.034 0.017;
0.23 0.063 0.116 0.081 0.049 0.059 0.035 0.026 0.02 0.147 0.032 0.029 0.047 0.052 0.014;0.23 0.063 0.059 0.035 0.026 0.116 0.081 0.049 0.02 0.147 0.032 0.029 0.052 0.047 0.014;0.23 0.059 0.116 0.02 0.029 0.063 0.035 0.026 0.081 0.147 0.052 0.049 0.047 0.032 0.014;
0.25 0.05 0.12 0.07 0.058 0.071 0.025 0.015 0.024 0.131 0.033 0.021 0.062 0.053 0.017;0.25 0.05 0.071 0.025 0.015 0.12 0.07 0.058 0.024 0.131 0.033 0.021 0.053 0.062 0.017;0.25 0.071 0.12 0.024 0.021 0.05 0.025 0.015 0.07 0.131 0.053 0.058 0.062 0.033 0.017;
0.233 0.07 0.128 0.051 0.063 0.068 0.027 0.014 0.017 0.138 0.021 0.035 0.062 0.056 0.017;0.233 0.07 0.068 0.027 0.014 0.128 0.051 0.063 0.017 0.138 0.021 0.035 0.056 0.062 0.017;0.233 0.068 0.128 0.017 0.035 0.07 0.027 0.014 0.051 0.138 0.056 0.063 0.062 0.021 0.017;
0.256 0.074 0.135 0.06 0.05 0.056 0.02 0.018 0.022 0.133 0.025 0.024 0.057 0.048 0.022;0.256 0.074 0.056 0.02 0.018 0.135 0.06 0.05 0.022 0.133 0.025 0.024 0.048 0.057 0.022;0.256 0.056 0.135 0.022 0.024 0.074 0.02 0.018 0.06 0.133 0.048 0.05 0.057 0.025 0.022;
0.241 0.077 0.153 0.068 0.046 0.063 0.026 0.023 0.024 0.118 0.016 0.03 0.055 0.041 0.019;0.241 0.077 0.063 0.026 0.023 0.153 0.068 0.046 0.024 0.118 0.016 0.03 0.041 0.055 0.019;0.241 0.063 0.153 0.024 0.03 0.077 0.026 0.023 0.068 0.118 0.041 0.046 0.055 0.016 0.019;
0.256 0.057 0.116 0.071 0.043 0.076 0.022 0.023 0.022 0.136 0.032 0.017 0.049 0.061 0.019;0.256 0.057 0.076 0.022 0.023 0.116 0.071 0.043 0.022 0.136 0.032 0.017 0.061 0.049 0.019;0.256 0.076 0.116 0.022 0.017 0.057 0.022 0.023 0.071 0.136 0.061 0.043 0.049 0.032 0.019;
0.246 0.058 0.146 0.066 0.046 0.06 0.025 0.023 0.019 0.123 0.029 0.031 0.058 0.058 0.012;0.246 0.058 0.06 0.025 0.023 0.146 0.066 0.046 0.019 0.123 0.029 0.031 0.058 0.058 0.012;0.246 0.06 0.146 0.019 0.031 0.058 0.025 0.023 0.066 0.123 0.058 0.046 0.058 0.029 0.012;
0.239 0.067 0.135 0.074 0.049 0.063 0.031 0.023 0.017 0.119 0.034 0.038 0.038 0.055 0.018;0.239 0.067 0.063 0.031 0.023 0.135 0.074 0.049 0.017 0.119 0.034 0.038 0.055 0.038 0.018;0.239 0.063 0.135 0.017 0.038 0.067 0.031 0.023 0.074 0.119 0.055 0.049 0.038 0.034 0.018;
0.242 0.075 0.144 0.057 0.046 0.056 0.029 0.022 0.027 0.143 0.026 0.032 0.052 0.037 0.012;0.242 0.075 0.056 0.029 0.022 0.144 0.057 0.046 0.027 0.143 0.026 0.032 0.037 0.052 0.012;0.242 0.056 0.144 0.027 0.032 0.075 0.029 0.022 0.057 0.143 0.037 0.046 0.052 0.026 0.012;
0.257 0.061 0.129 0.056 0.047 0.066 0.025 0.017 0.019 0.132 0.027 0.043 0.064 0.045 0.012;0.257 0.061 0.066 0.025 0.017 0.129 0.056 0.047 0.019 0.132 0.027 0.043 0.045 0.064 0.012;0.257 0.066 0.129 0.019 0.043 0.061 0.025 0.017 0.056 0.132 0.045 0.047 0.064 0.027 0.012;
0.259 0.072 0.122 0.079 0.043 0.043 0.027 0.031 0.017 0.133 0.027 0.025 0.064 0.051 0.007;0.259 0.072 0.043 0.027 0.031 0.122 0.079 0.043 0.017 0.133 0.027 0.025 0.051 0.064 0.007;0.259 0.043 0.122 0.017 0.025 0.072 0.027 0.031 0.079 0.133 0.051 0.043 0.064 0.027 0.007;
0.241 0.064 0.155 0.066 0.054 0.055 0.024 0.018 0.017 0.141 0.024 0.032 0.04 0.054 0.015;0.241 0.064 0.055 0.024 0.018 0.155 0.066 0.054 0.017 0.141 0.024 0.032 0.054 0.04 0.015;0.241 0.055 0.155 0.017 0.032 0.064 0.024 0.018 0.066 0.141 0.054 0.054 0.04 0.024 0.015;
0.238 0.067 0.134 0.057 0.066 0.057 0.03 0.02 0.013 0.139 0.034 0.024 0.051 0.051 0.019;0.238 0.067 0.057 0.03 0.02 0.134 0.057 0.066 0.013 0.139 0.034 0.024 0.051 0.051 0.019;0.238 0.057 0.134 0.013 0.024 0.067 0.03 0.02 0.057 0.139 0.051 0.066 0.051 0.034 0.019;
0.269 0.07 0.119 0.071 0.043 0.058 0.025 0.015 0.018 0.134 0.034 0.03 0.055 0.045 0.014;0.269 0.07 0.058 0.025 0.015 0.119 0.071 0.043 0.018 0.134 0.034 0.03 0.045 0.055 0.014;0.269 0.058 0.119 0.018 0.03 0.07 0.025 0.015 0.071 0.134 0.045 0.043 0.055 0.034 0.014;
0.263 0.066 0.137 0.063 0.048 0.066 0.029 0.014 0.018 0.134 0.023 0.036 0.048 0.03 0.025;0.263 0.066 0.066 0.029 0.014 0.137 0.063 0.048 0.018 0.134 0.023 0.036 0.03 0.048 0.025;0.263 0.066 0.137 0.018 0.036 0.066 0.029 0.014 0.063 0.134 0.03 0.048 0.048 0.023 0.025;
0.25 0.058 0.117 0.07 0.045 0.052 0.035 0.024 0.021 0.145 0.03 0.033 0.049 0.054 0.017;0.25 0.058 0.052 0.035 0.024 0.117 0.07 0.045 0.021 0.145 0.03 0.033 0.054 0.049 0.017;0.25 0.052 0.117 0.021 0.033 0.058 0.035 0.024 0.07 0.145 0.054 0.045 0.049 0.03 0.017;
0.247 0.06 0.133 0.067 0.054 0.059 0.023 0.013 0.018 0.151 0.032 0.031 0.05 0.039 0.023;0.247 0.06 0.059 0.023 0.013 0.133 0.067 0.054 0.018 0.151 0.032 0.031 0.039 0.05 0.023;0.247 0.059 0.133 0.018 0.031 0.06 0.023 0.013 0.067 0.151 0.039 0.054 0.05 0.032 0.023;
0.236 0.062 0.138 0.065 0.031 0.053 0.034 0.02 0.025 0.15 0.023 0.029 0.062 0.054 0.018;0.236 0.062 0.053 0.034 0.02 0.138 0.065 0.031 0.025 0.15 0.023 0.029 0.054 0.062 0.018;0.236 0.053 0.138 0.025 0.029 0.062 0.034 0.02 0.065 0.15 0.054 0.031 0.062 0.023 0.018;
0.241 0.064 0.141 0.063 0.051 0.056 0.028 0.006 0.022 0.148 0.029 0.03 0.059 0.045 0.017;0.241 0.064 0.056 0.028 0.006 0.141 0.063 0.051 0.022 0.148 0.029 0.03 0.045 0.059 0.017;0.241 0.056 0.141 0.022 0.03 0.064 0.028 0.006 0.063 0.148 0.045 0.051 0.059 0.029 0.017;
0.23 0.054 0.13 0.067 0.044 0.068 0.026 0.014 0.027 0.161 0.036 0.036 0.053 0.044 0.01;0.23 0.054 0.068 0.026 0.014 0.13 0.067 0.044 0.027 0.161 0.036 0.036 0.044 0.053 0.01;0.23 0.068 0.13 0.027 0.036 0.054 0.026 0.014 0.067 0.161 0.044 0.044 0.053 0.036 0.01;
0.241 0.054 0.142 0.072 0.059 0.052 0.039 0.017 0.023 0.121 0.034 0.029 0.046 0.055 0.016;0.241 0.054 0.052 0.039 0.017 0.142 0.072 0.059 0.023 0.121 0.034 0.029 0.055 0.046 0.016;0.241 0.052 0.142 0.023 0.029 0.054 0.039 0.017 0.072 0.121 0.055 0.059 0.046 0.034 0.016;
0.249 0.057 0.138 0.062 0.056 0.057 0.026 0.015 0.018 0.127 0.031 0.028 0.069 0.058 0.009;0.249 0.057 0.057 0.026 0.015 0.138 0.062 0.056 0.018 0.127 0.031 0.028 0.058 0.069 0.009;0.249 0.057 0.138 0.018 0.028 0.057 0.026 0.015 0.062 0.127 0.058 0.056 0.069 0.031 0.009;
0.255 0.065 0.133 0.078 0.048 0.066 0.019 0.021 0.02 0.124 0.028 0.028 0.053 0.05 0.012;0.255 0.065 0.066 0.019 0.021 0.133 0.078 0.048 0.02 0.124 0.028 0.028 0.05 0.053 0.012;0.255 0.066 0.133 0.02 0.028 0.065 0.019 0.021 0.078 0.124 0.05 0.048 0.053 0.028 0.012;
0.228 0.062 0.159 0.078 0.052 0.06 0.028 0.019 0.017 0.146 0.028 0.031 0.04 0.043 0.009;0.228 0.062 0.06 0.028 0.019 0.159 0.078 0.052 0.017 0.146 0.028 0.031 0.043 0.04 0.009;0.228 0.06 0.159 0.017 0.031 0.062 0.028 0.019 0.078 0.146 0.043 0.052 0.04 0.028 0.009;
0.228 0.062 0.133 0.069 0.05 0.06 0.023 0.017 0.018 0.167 0.034 0.035 0.053 0.04 0.011;0.228 0.062 0.06 0.023 0.017 0.133 0.069 0.05 0.018 0.167 0.034 0.035 0.04 0.053 0.011;0.228 0.06 0.133 0.018 0.035 0.062 0.023 0.017 0.069 0.167 0.04 0.05 0.053 0.034 0.011;
0.218 0.06 0.139 0.08 0.045 0.06 0.021 0.027 0.023 0.143 0.03 0.028 0.058 0.048 0.02;0.218 0.06 0.06 0.021 0.027 0.139 0.08 0.045 0.023 0.143 0.03 0.028 0.048 0.058 0.02;0.218 0.06 0.139 0.023 0.028 0.06 0.021 0.027 0.08 0.143 0.048 0.045 0.058 0.03 0.02;
0.244 0.054 0.127 0.08 0.053 0.077 0.037 0.019 0.03 0.133 0.025 0.023 0.047 0.041 0.01;0.244 0.054 0.077 0.037 0.019 0.127 0.08 0.053 0.03 0.133 0.025 0.023 0.041 0.047 0.01;0.244 0.077 0.127 0.03 0.023 0.054 0.037 0.019 0.08 0.133 0.041 0.053 0.047 0.025 0.01;
0.233 0.065 0.136 0.061 0.054 0.081 0.032 0.02 0.018 0.135 0.023 0.02 0.058 0.043 0.021;0.233 0.065 0.081 0.032 0.02 0.136 0.061 0.054 0.018 0.135 0.023 0.02 0.043 0.058 0.021;0.233 0.081 0.136 0.018 0.02 0.065 0.032 0.02 0.061 0.135 0.043 0.054 0.058 0.023 0.021;
0.235 0.064 0.142 0.074 0.046 0.059 0.033 0.017 0.027 0.144 0.019 0.025 0.064 0.036 0.015;0.235 0.064 0.059 0.033 0.017 0.142 0.074 0.046 0.027 0.144 0.019 0.025 0.036 0.064 0.015;0.235 0.059 0.142 0.027 0.025 0.064 0.033 0.017 0.074 0.144 0.036 0.046 0.064 0.019 0.015;
0.247 0.067 0.142 0.068 0.057 0.05 0.021 0.02 0.022 0.147 0.032 0.02 0.041 0.051 0.015;0.247 0.067 0.05 0.021 0.02 0.142 0.068 0.057 0.022 0.147 0.032 0.02 0.051 0.041 0.015;0.247 0.05 0.142 0.022 0.02 0.067 0.021 0.02 0.068 0.147 0.051 0.057 0.041 0.032 0.015;
0.282 0.064 0.122 0.068 0.041 0.062 0.031 0.017 0.017 0.131 0.02 0.028 0.048 0.056 0.013;0.282 0.064 0.062 0.031 0.017 0.122 0.068 0.041 0.017 0.131 0.02 0.028 0.056 0.048 0.013;0.282 0.062 0.122 0.017 0.028 0.064 0.031 0.017 0.068 0.131 0.056 0.041 0.048 0.02 0.013;
0.242 0.063 0.139 0.061 0.037 0.07 0.033 0.018 0.022 0.145 0.029 0.027 0.048 0.049 0.017;0.242 0.063 0.07 0.033 0.018 0.139 0.061 0.037 0.022 0.145 0.029 0.027 0.049 0.048 0.017;0.242 0.07 0.139 0.022 0.027 0.063 0.033 0.018 0.061 0.145 0.049 0.037 0.048 0.029 0.017;
0.239 0.046 0.153 0.078 0.051 0.059 0.022 0.021 0.023 0.132 0.023 0.03 0.044 0.058 0.021;0.239 0.046 0.059 0.022 0.021 0.153 0.078 0.051 0.023 0.132 0.023 0.03 0.058 0.044 0.021;0.239 0.059 0.153 0.023 0.03 0.046 0.022 0.021 0.078 0.132 0.058 0.051 0.044 0.023 0.021;
0.242 0.072 0.137 0.063 0.051 0.048 0.041 0.02 0.017 0.124 0.025 0.029 0.061 0.056 0.014;0.242 0.072 0.048 0.041 0.02 0.137 0.063 0.051 0.017 0.124 0.025 0.029 0.056 0.061 0.014;0.242 0.048 0.137 0.017 0.029 0.072 0.041 0.02 0.063 0.124 0.056 0.051 0.061 0.025 0.014;
0.253 0.06 0.143 0.069 0.044 0.067 0.02 0.023 0.029 0.102 0.041 0.024 0.058 0.052 0.015;0.253 0.06 0.067 0.02 0.023 0.143 0.069 0.044 0.029 0.102 0.041 0.024 0.052 0.058 0.015;0.253 0.067 0.143 0.029 0.024 0.06 0.02 0.023 0.069 0.102 0.052 0.044 0.058 0.041 0.015;
0.249 0.054 0.137 0.068 0.047 0.061 0.032 0.028 0.011 0.131 0.035 0.03 0.057 0.041 0.019;0.249 0.054 0.061 0.032 0.028 0.137 0.068 0.047 0.011 0.131 0.035 0.03 0.041 0.057 0.019;0.249 0.061 0.137 0.011 0.03 0.054 0.032 0.028 0.068 0.131 0.041 0.047 0.057 0.035 0.019;
0.223 0.062 0.137 0.072 0.041 0.054 0.043 0.023 0.021 0.139 0.022 0.034 0.053 0.065 0.011;0.223 0.062 0.054 0.043 0.023 0.137 0.072 0.041 0.021 0.139 0.022 0.034 0.065 0.053 0.011;0.223 0.054 0.137 0.021 0.034 0.062 0.043 0.023 0.072 0.139 0.065 0.041 0.053 0.022 0.011;
0.256 0.054 0.142 0.085 0.054 0.054 0.027 0.016 0.022 0.125 0.035 0.025 0.045 0.049 0.011;0.256 0.054 0.054 0.027 0.016 0.142 0.085 0.054 0.022 0.125 0.035 0.025 0.049 0.045 0.011;0.256 0.054 0.142 0.022 0.025 0.054 0.027 0.016 0.085 0.125 0.049 0.054 0.045 0.035 0.011;
0.242 0.071 0.127 0.068 0.052 0.063 0.025 0.014 0.02 0.149 0.026 0.033 0.048 0.05 0.012;0.242 0.071 0.063 0.025 0.014 0.127 0.068 0.052 0.02 0.149 0.026 0.033 0.05 0.048 0.012;0.242 0.063 0.127 0.02 0.033 0.071 0.025 0.014 0.068 0.149 0.05 0.052 0.048 0.026 0.012;
0.235 0.059 0.15 0.063 0.047 0.067 0.026 0.017 0.023 0.149 0.028 0.022 0.053 0.044 0.017;0.235 0.059 0.067 0.026 0.017 0.15 0.063 0.047 0.023 0.149 0.028 0.022 0.044 0.053 0.017;0.235 0.067 0.15 0.023 0.022 0.059 0.026 0.017 0.063 0.149 0.044 0.047 0.053 0.028 0.017;
0.262 0.067 0.133 0.071 0.046 0.052 0.029 0.016 0.019 0.145 0.025 0.032 0.042 0.045 0.016;0.262 0.067 0.052 0.029 0.016 0.133 0.071 0.046 0.019 0.145 0.025 0.032 0.045 0.042 0.016;0.262 0.052 0.133 0.019 0.032 0.067 0.029 0.016 0.071 0.145 0.045 0.046 0.042 0.025 0.016;
0.233 0.071 0.14 0.068 0.053 0.071 0.032 0.032 0.021 0.132 0.025 0.019 0.056 0.037 0.01;0.233 0.071 0.071 0.032 0.032 0.14 0.068 0.053 0.021 0.132 0.025 0.019 0.037 0.056 0.01;0.233 0.071 0.14 0.021 0.019 0.071 0.032 0.032 0.068 0.132 0.037 0.053 0.056 0.025 0.01;
0.227 0.06 0.151 0.082 0.048 0.056 0.025 0.019 0.026 0.128 0.03 0.028 0.056 0.05 0.014;0.227 0.06 0.056 0.025 0.019 0.151 0.082 0.048 0.026 0.128 0.03 0.028 0.05 0.056 0.014;0.227 0.056 0.151 0.026 0.028 0.06 0.025 0.019 0.082 0.128 0.05 0.048 0.056 0.03 0.014;
0.248 0.073 0.137 0.069 0.044 0.062 0.027 0.017 0.021 0.125 0.031 0.033 0.047 0.049 0.017;0.248 0.073 0.062 0.027 0.017 0.137 0.069 0.044 0.021 0.125 0.031 0.033 0.049 0.047 0.017;0.248 0.062 0.137 0.021 0.033 0.073 0.027 0.017 0.069 0.125 0.049 0.044 0.047 0.031 0.017;
0.247 0.067 0.138 0.082 0.045 0.059 0.023 0.03 0.018 0.139 0.02 0.029 0.048 0.041 0.014;0.247 0.067 0.059 0.023 0.03 0.138 0.082 0.045 0.018 0.139 0.02 0.029 0.041 0.048 0.014;0.247 0.059 0.138 0.018 0.029 0.067 0.023 0.03 0.082 0.139 0.041 0.045 0.048 0.02 0.014;
0.267 0.052 0.132 0.089 0.051 0.058 0.022 0.023 0.023 0.117 0.031 0.021 0.049 0.049 0.016;0.267 0.052 0.058 0.022 0.023 0.132 0.089 0.051 0.023 0.117 0.031 0.021 0.049 0.049 0.016;0.267 0.058 0.132 0.023 0.021 0.052 0.022 0.023 0.089 0.117 0.049 0.051 0.049 0.031 0.016;
0.256 0.056 0.154 0.057 0.049 0.06 0.032 0.018 0.017 0.137 0.026 0.026 0.049 0.049 0.014;0.256 0.056 0.06 0.032 0.018 0.154 0.057 0.049 0.017 0.137 0.026 0.026 0.049 0.049 0.014;0.256 0.06 0.154 0.017 0.026 0.056 0.032 0.018 0.057 0.137 0.049 0.049 0.049 0.026 0.014;
0.228 0.067 0.142 0.072 0.043 0.041 0.03 0.021 0.023 0.134 0.025 0.033 0.06 0.059 0.022;0.228 0.067 0.041 0.03 0.021 0.142 0.072 0.043 0.023 0.134 0.025 0.033 0.059 0.06 0.022;0.228 0.041 0.142 0.023 0.033 0.067 0.03 0.021 0.072 0.134 0.059 0.043 0.06 0.025 0.022;
0.244 0.058 0.144 0.067 0.054 0.066 0.026 0.02 0.018 0.134 0.024 0.026 0.066 0.037 0.016;0.244 0.058 0.066 0.026 0.02 0.144 0.067 0.054 0.018 0.134 0.024 0.026 0.037 0.066 0.016;0.244 0.066 0.144 0.018 0.026 0.058 0.026 0.02 0.067 0.134 0.037 0.054 0.066 0.024 0.016;
0.237 0.072 0.133 0.068 0.048 0.07 0.02 0.016 0.018 0.147 0.029 0.036 0.051 0.042 0.013;0.237 0.072 0.07 0.02 0.016 0.133 0.068 0.048 0.018 0.147 0.029 0.036 0.042 0.051 0.013;0.237 0.07 0.133 0.018 0.036 0.072 0.02 0.016 0.068 0.147 0.042 0.048 0.051 0.029 0.013;
0.238 0.053 0.161 0.066 0.047 0.071 0.025 0.014 0.024 0.141 0.027 0.024 0.058 0.034 0.017;0.238 0.053 0.071 0.025 0.014 0.161 0.066 0.047 0.024 0.141 0.027 0.024 0.034 0.058 0.017;0.238 0.071 0.161 0.024 0.024 0.053 0.025 0.014 0.066 0.141 0.034 0.047 0.058 0.027 0.017;
0.232 0.065 0.121 0.074 0.052 0.064 0.022 0.026 0.014 0.141 0.033 0.028 0.049 0.056 0.023;0.232 0.065 0.064 0.022 0.026 0.121 0.074 0.052 0.014 0.141 0.033 0.028 0.056 0.049 0.023;0.232 0.064 0.121 0.014 0.028 0.065 0.022 0.026 0.074 0.141 0.056 0.052 0.049 0.033 0.023;
0.243 0.075 0.118 0.067 0.041 0.071 0.023 0.021 0.018 0.14 0.034 0.028 0.057 0.05 0.014;0.243 0.075 0.071 0.023 0.021 0.118 0.067 0.041 0.018 0.14 0.034 0.028 0.05 0.057 0.014;0.243 0.071 0.118 0.018 0.028 0.075 0.023 0.021 0.067 0.14 0.05 0.041 0.057 0.034 0.014;
0.245 0.056 0.15 0.075 0.045 0.046 0.031 0.024 0.011 0.133 0.031 0.027 0.072 0.032 0.022;0.245 0.056 0.046 0.031 0.024 0.15 0.075 0.045 0.011 0.133 0.031 0.027 0.032 0.072 0.022;0.245 0.046 0.15 0.011 0.027 0.056 0.031 0.024 0.075 0.133 0.032 0.045 0.072 0.031 0.022;
0.245 0.067 0.152 0.076 0.041 0.062 0.022 0.012 0.028 0.132 0.03 0.02 0.051 0.048 0.014;0.245 0.067 0.062 0.022 0.012 0.152 0.076 0.041 0.028 0.132 0.03 0.02 0.048 0.051 0.014;0.245 0.062 0.152 0.028 0.02 0.067 0.022 0.012 0.076 0.132 0.048 0.041 0.051 0.03 0.014;
